id	agency_id	archive_time_received	assigned_run_number	assigned_run_route	depot_id	distance_along_block	distance_along_trip	emergency_flag	inference_is_formal	inferred_block_id	inferred_dest_sign_code	inferred_direction_id	inferred_latitude	inferred_longitude	inferred_operator_id	inferred_phase	inferred_route_id	inferred_run_id	inferred_status	inferred_trip_id	last_location_update_time	last_update_time	next_scheduled_stop_distance	next_scheduled_stop_id	previous_scheduled_stop_distance	previous_scheduled_stop_id	schedule_deviation	service_date	time_reported	UUID	vehicle_id	time_reported_index	assigned_run_id	assigned_block_id
203387174	MTA NYCT	2017-04-06 10:58:05	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476283000	1491476283000	168.396666	MTA_404919	-14.968593	MTA_405374	-1321	2017-04-06 04:00:00	2017-04-06 10:58:03	e90e1100-1ab7-11e7-89ae-22000b9921c8	6700	2017-04-06 10:00:00	M104-105	NULL
203391774	MTA NYCT	2017-04-06 10:58:37	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476316000	1491476316000	168.396666	MTA_404919	-14.968593	MTA_405374	-1288	2017-04-06 04:00:00	2017-04-06 10:58:36	fc95e9f0-1ab7-11e7-89ae-22000b9921c8	6700	2017-04-06 10:00:00	M104-105	NULL
203396260	MTA NYCT	2017-04-06 10:59:10	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476348000	1491476348000	168.396666	MTA_404919	-14.968593	MTA_405374	-1256	2017-04-06 04:00:00	2017-04-06 10:59:08	0fc3bc00-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 10:00:00	M104-105	NULL
203400826	MTA NYCT	2017-04-06 10:59:42	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476380000	1491476380000	168.396666	MTA_404919	-14.968593	MTA_405374	-1224	2017-04-06 04:00:00	2017-04-06 10:59:40	231ce3d0-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 10:00:00	M104-105	NULL
203405307	MTA NYCT	2017-04-06 11:00:14	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476412000	1491476412000	168.396666	MTA_404919	-14.968593	MTA_405374	-1192	2017-04-06 04:00:00	2017-04-06 11:00:12	363f9250-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
203409735	MTA NYCT	2017-04-06 11:00:46	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476444000	1491476444000	168.396666	MTA_404919	-14.968593	MTA_405374	-1160	2017-04-06 04:00:00	2017-04-06 11:00:44	4902bbb0-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
203414249	MTA NYCT	2017-04-06 11:01:17	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476476000	1491476476000	168.396666	MTA_404919	-14.968593	MTA_405374	-1128	2017-04-06 04:00:00	2017-04-06 11:01:16	5bf384c0-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
203418753	MTA NYCT	2017-04-06 11:01:49	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476507000	1491476507000	168.396666	MTA_404919	-14.968593	MTA_405374	-1097	2017-04-06 04:00:00	2017-04-06 11:01:47	6ef11f10-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
203423372	MTA NYCT	2017-04-06 11:02:22	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476540000	1491476540000	168.396666	MTA_404919	-14.968593	MTA_405374	-1064	2017-04-06 04:00:00	2017-04-06 11:02:20	826a03e0-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
203427869	MTA NYCT	2017-04-06 11:02:53	NULL	NULL	MV	19.702195	19.702195	\0		MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	2040	0	40.756722	-73.990163	NULL	LAYOVER_DURING	MTA NYCT_M104	M104-105	blockInf	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105	1491476572000	1491476572000	168.396666	MTA_404919	-14.968593	MTA_405374	-1032	2017-04-06 04:00:00	2017-04-06 11:02:52	953dcf10-1ab8-11e7-89ae-22000b9921c8	6700	2017-04-06 11:00:00	M104-105	NULL
