block_id	trip_id
MTA NYCT_MV_A7-Weekday-SDon_E_803083_69780_M5_22647246_orphn	MTA NYCT_MV_A7-Weekday-SDon-116300_M5_226
MTA NYCT_MV_A7-Weekday-SDon_E_400808_72900_M5_21965396_orphn	MTA NYCT_MV_A7-Weekday-SDon-121500_M5_219
MTA NYCT_MV_A7-Weekday-SDon_E_400639_24780_M98_X0148665_orphn	MTA NYCT_MV_A7-Weekday-SDon-041300_M98_X01
MTA NYCT_MV_A7-Weekday-SDon_E_403942_22500_M104_10549877_orphn	MTA NYCT_MV_A7-Weekday-SDon-037500_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_403942_21600_M104_10169766_orphn	MTA NYCT_MV_A7-Weekday-SDon-036000_M104_101
MTA NYCT_MV_A7-Weekday-SDon_E_405374_26400_M104_10572050_orphn	MTA NYCT_MV_A7-Weekday-SDon-044000_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_30360_M104_10354359_orphn	MTA NYCT_MV_A7-Weekday-SDon-050600_M104_103
MTA NYCT_MV_A7-Weekday-SDon_E_403942_30060_M104_10566119_orphn	MTA NYCT_MV_A7-Weekday-SDon-050100_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_35040_M104_10553316_orphn	MTA NYCT_MV_A7-Weekday-SDon-058400_M104_105
MTA NYCT_MV_A7-Weekday-SDon_E_405374_39240_M11_766192_orphn	MTA NYCT_MV_A7-Weekday-SDon-065400_M11_7
MTA NYCT_MV_A7-Weekday-SDon_E_405374_38640_M104_11663862_orphn	MTA NYCT_MV_A7-Weekday-SDon-064400_M104_116
MTA NYCT_MV_A7-Weekday-SDon_E_403942_38700_M104_11360438_orphn	MTA NYCT_MV_A7-Weekday-SDon-064500_M104_113
MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119
