vid,date,time,lat,lon,dt,dsc,new.dsc
4514,2010-07-21,06:07:46,40.690328,-73.98944,2010-07-21 06:07:46,4620,0
4514,2010-07-21,06:08:41,40.690745,-73.989242,2010-07-21 06:08:41,4620,0
4514,2010-07-21,06:09:37,40.690745,-73.989242,2010-07-21 06:09:37,4620,0
4514,2010-07-21,06:10:40,40.690745,-73.989242,2010-07-21 06:10:40,4620,0
4514,2010-07-21,06:11:35,40.690745,-73.989242,2010-07-21 06:11:35,4620,0
4514,2010-07-21,06:12:37,40.690745,-73.989242,2010-07-21 06:12:37,4620,0
4514,2010-07-21,06:13:35,40.690745,-73.989242,2010-07-21 06:13:35,4620,0
4514,2010-07-21,06:14:40,40.690745,-73.989242,2010-07-21 06:14:40,4620,0
4514,2010-07-21,06:15:35,40.690745,-73.989242,2010-07-21 06:15:35,4620,0
4514,2010-07-21,06:16:40,40.690745,-73.989242,2010-07-21 06:16:40,4620,0
4514,2010-07-21,06:17:35,40.690745,-73.989242,2010-07-21 06:17:35,4620,0
4514,2010-07-21,06:18:40,40.690745,-73.989242,2010-07-21 06:18:40,4620,0
4514,2010-07-21,06:19:35,40.690745,-73.989242,2010-07-21 06:19:35,4620,0
4514,2010-07-21,06:20:40,40.690745,-73.989242,2010-07-21 06:20:40,4620,0
4514,2010-07-21,06:21:35,40.690745,-73.989242,2010-07-21 06:21:35,4620,0
4514,2010-07-21,06:22:40,40.690745,-73.989242,2010-07-21 06:22:40,4620,0
4514,2010-07-21,06:27:10,40.690732,-73.989173,2010-07-21 06:27:10,4620,0
4514,2010-07-21,06:28:11,40.690702,-73.987722,2010-07-21 06:28:11,4620,0
4514,2010-07-21,06:29:06,40.6918,-73.987263,2010-07-21 06:29:06,4620,0
4514,2010-07-21,06:30:03,40.691872,-73.987265,2010-07-21 06:30:03,4620,0
4514,2010-07-21,06:30:59,40.692412,-73.987267,2010-07-21 06:30:59,4620,0
4514,2010-07-21,06:31:56,40.6937,-73.987445,2010-07-21 06:31:56,4620,0
4514,2010-07-21,06:32:56,40.694397,-73.987057,2010-07-21 06:32:56,4620,0
4514,2010-07-21,06:33:55,40.696042,-73.985415,2010-07-21 06:33:55,4620,0
4514,2010-07-21,06:34:56,40.695983,-73.983387,2010-07-21 06:34:56,4620,0
4514,2010-07-21,06:35:56,40.698628,-73.982947,2010-07-21 06:35:56,4620,0
4514,2010-07-21,06:36:53,40.699607,-73.982895,2010-07-21 06:36:53,4620,0
4514,2010-07-21,06:37:49,40.701307,-73.982522,2010-07-21 06:37:49,4620,0
4514,2010-07-21,06:38:48,40.699532,-73.980537,2010-07-21 06:38:48,4620,0
4514,2010-07-21,06:39:43,40.698188,-73.980595,2010-07-21 06:39:43,4620,0
4514,2010-07-21,06:40:41,40.696102,-73.977343,2010-07-21 06:40:41,4620,0
4514,2010-07-21,06:41:37,40.695982,-73.974615,2010-07-21 06:41:37,4620,0
4514,2010-07-21,06:42:36,40.695777,-73.97,2010-07-21 06:42:36,4620,0
4514,2010-07-21,06:43:36,40.695777,-73.97,2010-07-21 06:43:36,4620,0
4514,2010-07-21,06:44:36,40.695777,-73.97,2010-07-21 06:44:36,4620,0
4514,2010-07-21,06:45:36,40.695777,-73.97,2010-07-21 06:45:36,4620,0
4514,2010-07-21,06:46:36,40.695777,-73.97,2010-07-21 06:46:36,4620,0
4514,2010-07-21,06:47:36,40.695777,-73.97,2010-07-21 06:47:36,4620,0
4514,2010-07-21,06:43:35,40.695668,-73.966967,2010-07-21 06:43:35,4620,0
4514,2010-07-21,06:43:35,40.695668,-73.966967,2010-07-21 06:43:35,4620,0
4514,2010-07-21,06:44:33,40.696172,-73.961767,2010-07-21 06:44:33,4620,0
4514,2010-07-21,06:44:33,40.696172,-73.961767,2010-07-21 06:44:33,4620,0
4514,2010-07-21,06:45:28,40.698707,-73.961722,2010-07-21 06:45:28,4620,0
4514,2010-07-21,06:45:28,40.698707,-73.961722,2010-07-21 06:45:28,4620,0
4514,2010-07-21,06:46:26,40.699363,-73.96125,2010-07-21 06:46:26,4620,0
4514,2010-07-21,06:46:26,40.699363,-73.96125,2010-07-21 06:46:26,4620,0
4514,2010-07-21,06:47:21,40.700167,-73.961953,2010-07-21 06:47:21,4620,0
4514,2010-07-21,06:47:21,40.700167,-73.961953,2010-07-21 06:47:21,4620,0
4514,2010-07-21,06:48:17,40.700662,-73.962628,2010-07-21 06:48:17,4620,0
4514,2010-07-21,06:48:17,40.700662,-73.962628,2010-07-21 06:48:17,4620,0
4514,2010-07-21,06:49:15,40.702368,-73.96259,2010-07-21 06:49:15,4620,0
4514,2010-07-21,06:49:15,40.702368,-73.96259,2010-07-21 06:49:15,4620,0
4514,2010-07-21,06:50:11,40.702763,-73.962925,2010-07-21 06:50:11,4620,0
4514,2010-07-21,06:50:11,40.702763,-73.962925,2010-07-21 06:50:11,4620,0
4514,2010-07-21,06:51:06,40.702763,-73.962927,2010-07-21 06:51:06,4620,0
4514,2010-07-21,06:51:06,40.702763,-73.962927,2010-07-21 06:51:06,4620,0
4514,2010-07-21,06:52:01,40.703412,-73.964637,2010-07-21 06:52:01,4620,0
4514,2010-07-21,06:52:01,40.703412,-73.964637,2010-07-21 06:52:01,4620,0
4514,2010-07-21,06:52:56,40.705212,-73.966535,2010-07-21 06:52:56,4620,0
4514,2010-07-21,06:52:56,40.705212,-73.966535,2010-07-21 06:52:56,4620,0
4514,2010-07-21,06:53:56,40.707155,-73.966453,2010-07-21 06:53:56,4620,0
4514,2010-07-21,06:53:56,40.707155,-73.966453,2010-07-21 06:53:56,4620,0
4514,2010-07-21,06:54:55,40.707473,-73.964708,2010-07-21 06:54:55,4620,0
4514,2010-07-21,06:54:55,40.707473,-73.964708,2010-07-21 06:54:55,4620,0
4514,2010-07-21,06:55:51,40.707698,-73.962662,2010-07-21 06:55:51,4620,0
4514,2010-07-21,06:55:51,40.707698,-73.962662,2010-07-21 06:55:51,4620,0
4514,2010-07-21,06:56:46,40.707638,-73.95984,2010-07-21 06:56:46,4620,0
4514,2010-07-21,06:56:46,40.707638,-73.95984,2010-07-21 06:56:46,4620,0
4514,2010-07-21,06:57:41,40.709385,-73.960348,2010-07-21 06:57:41,4620,0
4514,2010-07-21,06:57:41,40.709385,-73.960348,2010-07-21 06:57:41,4620,0
4514,2010-07-21,06:58:36,40.710397,-73.963608,2010-07-21 06:58:36,4620,0
4514,2010-07-21,06:58:36,40.710397,-73.963608,2010-07-21 06:58:36,4620,0
4514,2010-07-21,06:59:32,40.710653,-73.963757,2010-07-21 06:59:32,4620,0
4514,2010-07-21,06:59:32,40.710653,-73.963757,2010-07-21 06:59:32,4620,0
4514,2010-07-21,07:00:33,40.711663,-73.963085,2010-07-21 07:00:33,4620,0
4514,2010-07-21,07:00:33,40.711663,-73.963085,2010-07-21 07:00:33,4620,0
4514,2010-07-21,07:01:28,40.713443,-73.961962,2010-07-21 07:01:28,4620,0
4514,2010-07-21,07:01:28,40.713443,-73.961962,2010-07-21 07:01:28,4620,0
4514,2010-07-21,07:02:25,40.714625,-73.961127,2010-07-21 07:02:25,4620,0
4514,2010-07-21,07:02:25,40.714625,-73.961127,2010-07-21 07:02:25,4620,0
4514,2010-07-21,07:03:21,40.716583,-73.95904,2010-07-21 07:03:21,4620,0
4514,2010-07-21,07:03:21,40.716583,-73.95904,2010-07-21 07:03:21,4620,0
4514,2010-07-21,07:04:16,40.71803,-73.957477,2010-07-21 07:04:16,4620,0
4514,2010-07-21,07:04:16,40.71803,-73.957477,2010-07-21 07:04:16,4620,0
4514,2010-07-21,07:05:11,40.71803,-73.957477,2010-07-21 07:05:11,4620,0
4514,2010-07-21,07:05:11,40.71803,-73.957477,2010-07-21 07:05:11,4620,0
4514,2010-07-21,07:06:11,40.718192,-73.957352,2010-07-21 07:06:11,4620,0
4514,2010-07-21,07:06:11,40.718192,-73.957352,2010-07-21 07:06:11,4620,0
4514,2010-07-21,07:07:06,40.720122,-73.955322,2010-07-21 07:07:06,4620,0
4514,2010-07-21,07:07:06,40.720122,-73.955322,2010-07-21 07:07:06,4620,0
4514,2010-07-21,07:08:02,40.723332,-73.951782,2010-07-21 07:08:02,4620,0
4514,2010-07-21,07:08:02,40.723332,-73.951782,2010-07-21 07:08:02,4620,0
4514,2010-07-21,07:09:01,40.723977,-73.951083,2010-07-21 07:09:01,4620,0
4514,2010-07-21,07:09:01,40.723977,-73.951083,2010-07-21 07:09:01,4620,0
