YU_A3-Weekday-SDon-040800_S6191_464,10,LT464S6191PO,STGEO,00040800,33295735,
YU_A3-Weekday-SDon-099000_MISC_724,0,LT724MISC,KMART,00099000,33295735,
YU_A3-Weekday-SDon-104000_MISC_724,15 PI=,724MISC,STGEO,00104000,33295735,
YU_A3-Weekday-SDon-109500_MISC_724,PI,LT724MISC,KMART,00109500,33295735,
YU_A3-Weekday-SDon-037600_S6191_456,14 PI=,456S6191,KMART,00037600,33295726,
YU_A3-Weekday-SDon-042500_S6191_456,PI,LT456S6191,STGEO,00042500,33295726,
YU_A3-Weekday-SDon-111000_S6191_468,0,LT468S6191,KMART,00111000,33295932,
YU_A3-Weekday-SDon-038600_S6191_457,14,457S6191,KMART,00038600,33295727,
YU_A3-Weekday-SDon-043500_S6191_457,12,LT457S6191,STGEO,00043500,33295727,
YU_A3-Weekday-SDon-036400_S6191_460,6 PI=,LT460S6191PO,STGEO,00036400,33295730,
YU_A3-Weekday-SDon-048500_S6191_460,PI,LT460S6191,STGEO,00048500,33295730,
YU_A3-Weekday-SDon-032700_S6191_455,15,455S6191,YUKON,00032700,33295723,
YU_A3-Weekday-SDon-037700_S6191_455,0,LT455S6191,STGEO,00037700,33295723,
YU_A3-Weekday-SDon-043000_S6191_455,10 PI=,455S6191,KMART,00043000,33295723,
YU_A3-Weekday-SDon-047500_S6191_455,PI,LT455S6191,STGEO,00047500,33295723,
YU_A3-Weekday-SDon-038700_S6191_462,4,LT462S6191PO,STGEO,00038700,33295732,
YU_A3-Weekday-SDon-039400_S6191_458,16,458S6191,KMART,00039400,33295728,
YU_A3-Weekday-SDon-044500_S6191_458,19 LT467S6191=,LT458S6191,STGEO,00044500,33295728,
YU_A3-Weekday-SDon-105000_MISC_770,14 LT467S6191*,LT770MISC/LT467,KMART,00105000,33295728,TDROP
YU_A3-Weekday-SDon-101000_MISC_765,13,LT765MISCPO,KMART,00101000,33296192,
YU_A3-Weekday-SDon-114000_MISC_765,0,LT765MISC,KMART,00114000,33296192,
YU_A3-Weekday-SDon-039700_MISC_742,9,LT742MISCPO,STGEO,00039700,33295733,
YU_A3-Weekday-SDon-101500_MISC_773,10,773MISC,STGEO,00101500,33295733,
YU_A3-Weekday-SDon-106500_MISC_773,0,LT773MISC,KMART,00106500,33295733,
YU_A3-Weekday-SDon-111600_MISC_773,14 PI=,773MISC,STGEO,00111600,33295733,
YU_A3-Weekday-SDon-117000_MISC_773,PI,LT773MISC,KMART,00117000,33295733,
YU_A3-Weekday-SDon-103100_MISC_786,0,LT786MISCPO,KMART,00103100,33295938,
YU_A3-Weekday-SDon-112500_S6191_465,7 LT769MISC=,LT465S6191,KMART,00112500,33295739,
YU_A3-Weekday-SDon-046500_MISC_712,14,LT712MISC,STGEO,00046500,33295725,
YU_A3-Weekday-SDon-103000_S6191_463,11,LT463S6191,KMART,00103000,33295725,
YU_A3-Weekday-SDon-108000_MISC_787,0,LT787MISC,KMART,00108000,33296068,
YU_A3-Weekday-SDon-041500_MISC_708,18,LT708MISC,STGEO,00041500,33295724,
YU_A3-Weekday-SDon-110700_S6191_466,8 PI=,466S6191,STGEO,00110700,33295988,
YU_A3-Weekday-SDon-115500_S6191_466,PI,LT466S6191,KMART,00115500,33295988,
YU_A3-Weekday-SDon-040300_S6191_459,17 PI=,459S6191,KMART,00040300,33295729,
YU_A3-Weekday-SDon-045500_S6191_459,PI,LT459S6191,STGEO,00045500,33295729,
