UP_H3-Weekday-096200_X2737_729,402130,23BWY,0
UP_H3-Weekday-096200_X2737_729,405277,BWYSS,1624
UP_H3-Weekday-096200_X2737_729,404185,BWYTS,2134
UP_H3-Weekday-096200_X2737_729,803234,BPLWS,3083
UP_H3-Weekday-096200_X2737_729,308087,3AWPL,9597
UP_H3-Weekday-096200_X2737_729,901024,4ASHR,12869
UP_H3-Weekday-098400_X2737_730,402130,23BWY,0
UP_H3-Weekday-098400_X2737_730,405277,BWYSS,1624
UP_H3-Weekday-098400_X2737_730,404185,BWYTS,2134
UP_H3-Weekday-098400_X2737_730,803234,BPLWS,3083
UP_H3-Weekday-098400_X2737_730,308087,3AWPL,9597
UP_H3-Weekday-098400_X2737_730,901024,4ASHR,12869
UP_H3-Weekday-102000_X2737_725,402130,23BWY,0
UP_H3-Weekday-102000_X2737_725,405277,BWYSS,1624
UP_H3-Weekday-102000_X2737_725,404185,BWYTS,2134
UP_H3-Weekday-102000_X2737_725,803234,BPLWS,3083
UP_H3-Weekday-102000_X2737_725,308087,3AWPL,9597
UP_H3-Weekday-102000_X2737_725,901024,4ASHR,12869
UP_H3-Weekday-104300_B6_230,402130,23BWY,0
UP_H3-Weekday-104300_B6_230,405277,BWYSS,1624
UP_H3-Weekday-104300_B6_230,404185,BWYTS,2134
UP_H3-Weekday-104300_B6_230,803234,BPLWS,3083
UP_H3-Weekday-104300_B6_230,308087,3AWPL,9597
UP_H3-Weekday-104300_B6_230,901024,4ASHR,12869
UP_H3-Weekday-107200_B36_428,402130,23BWY,0
UP_H3-Weekday-107200_B36_428,405277,BWYSS,1624
UP_H3-Weekday-107200_B36_428,404185,BWYTS,2134
UP_H3-Weekday-107200_B36_428,803234,BPLWS,3083
UP_H3-Weekday-107200_B36_428,308087,3AWPL,9597
UP_H3-Weekday-107200_B36_428,901024,4ASHR,12869
UP_H3-Weekday-109400_X2737_733,402130,23BWY,0
UP_H3-Weekday-109400_X2737_733,405277,BWYSS,1624
UP_H3-Weekday-109400_X2737_733,404185,BWYTS,2134
UP_H3-Weekday-109400_X2737_733,803234,BPLWS,3083
UP_H3-Weekday-109400_X2737_733,308087,3AWPL,9597
UP_H3-Weekday-109400_X2737_733,901024,4ASHR,12869
UP_H3-Weekday-112300_X2838_818,402130,23BWY,0
UP_H3-Weekday-112300_X2838_818,405277,BWYSS,1624
UP_H3-Weekday-112300_X2838_818,404185,BWYTS,2134
UP_H3-Weekday-112300_X2838_818,803234,BPLWS,3083
UP_H3-Weekday-112300_X2838_818,308087,3AWPL,9597
UP_H3-Weekday-112300_X2838_818,901024,4ASHR,12869
UP_H3-Weekday-113900_X2737_732,402130,23BWY,0
UP_H3-Weekday-113900_X2737_732,405277,BWYSS,1624
UP_H3-Weekday-113900_X2737_732,404185,BWYTS,2134
UP_H3-Weekday-113900_X2737_732,803234,BPLWS,3083
UP_H3-Weekday-113900_X2737_732,308087,3AWPL,9597
UP_H3-Weekday-113900_X2737_732,901024,4ASHR,12869
UP_H3-Weekday-031600_X2737_705,308640,4ASHR,0
UP_H3-Weekday-031600_X2737_705,307961,SRD72,1845
UP_H3-Weekday-031600_X2737_705,300924,3A65S,2880
UP_H3-Weekday-031600_X2737_705,903095,TRNEX,8892
UP_H3-Weekday-031600_X2737_705,450075,CHSTS,9549
UP_H3-Weekday-031600_X2737_705,903213,23BWY,11745
UP_H3-Weekday-031600_X2737_705,404879,42MAD,12779
UP_H3-Weekday-031600_X2737_705,404907,57MAD,13561
UP_H3-Weekday-033100_X2737_706,308640,4ASHR,0
UP_H3-Weekday-033100_X2737_706,307961,SRD72,1845
