UP_H3-Weekday-007000_B3_101,300184,25AHA
UP_H3-Weekday-007000_B3_101,300189,86SSA
UP_H3-Weekday-007000_B3_101,300200,CIAAU
UP_H3-Weekday-007000_B3_101,307836,OAVAU
UP_H3-Weekday-007000_B3_101,300208,NAAVU
UP_H3-Weekday-007000_B3_101,300220,KNGPL
UP_H3-Weekday-007000_B3_101,300225,AVUMA
UP_H3-Weekday-007000_B3_101,300229,VET71
UP_H3-Weekday-013500_B3_101,300184,25AHA
UP_H3-Weekday-013500_B3_101,300189,86SSA
UP_H3-Weekday-013500_B3_101,300200,CIAAU
UP_H3-Weekday-013500_B3_101,307836,OAVAU
UP_H3-Weekday-013500_B3_101,300208,NAAVU
UP_H3-Weekday-013500_B3_101,300220,KNGPL
UP_H3-Weekday-013500_B3_101,300225,AVUMA
UP_H3-Weekday-013500_B3_101,300229,VET71
UP_H3-Weekday-020000_B3_101,300184,25AHA
UP_H3-Weekday-020000_B3_101,300189,86SSA
UP_H3-Weekday-020000_B3_101,300200,CIAAU
UP_H3-Weekday-020000_B3_101,307836,OAVAU
UP_H3-Weekday-020000_B3_101,300208,NAAVU
UP_H3-Weekday-020000_B3_101,300220,KNGPL
UP_H3-Weekday-020000_B3_101,300225,AVUMA
UP_H3-Weekday-020000_B3_101,300229,VET71
UP_H3-Weekday-024500_B3_102,300184,25AHA
UP_H3-Weekday-024500_B3_102,300189,86SSA
UP_H3-Weekday-024500_B3_102,300200,CIAAU
UP_H3-Weekday-024500_B3_102,307836,OAVAU
UP_H3-Weekday-024500_B3_102,300208,NAAVU
UP_H3-Weekday-024500_B3_102,300220,KNGPL
UP_H3-Weekday-024500_B3_102,300225,AVUMA
UP_H3-Weekday-024500_B3_102,300229,VET71
UP_H3-Weekday-151500_B3_133,300240,VET71
UP_H3-Weekday-151500_B3_133,300244,AVUMA
UP_H3-Weekday-151500_B3_133,300249,KNGPL
UP_H3-Weekday-151500_B3_133,300259,NAAVU
UP_H3-Weekday-151500_B3_133,300263,OAVAU
UP_H3-Weekday-151500_B3_133,300267,CIAAU
UP_H3-Weekday-151500_B3_133,300031,86SSA
UP_H3-Weekday-151500_B3_133,300283,25AHA
UP_H3-Weekday-026500_B3_103,300184,25AHA
UP_H3-Weekday-026500_B3_103,300189,86SSA
UP_H3-Weekday-026500_B3_103,300200,CIAAU
UP_H3-Weekday-026500_B3_103,307836,OAVAU
UP_H3-Weekday-026500_B3_103,300208,NAAVU
UP_H3-Weekday-026500_B3_103,300220,KNGPL
UP_H3-Weekday-026500_B3_103,300225,AVUMA
UP_H3-Weekday-026500_B3_103,300229,VET71
UP_H3-Weekday-028000_B3_104,300184,25AHA
UP_H3-Weekday-028000_B3_104,300189,86SSA
UP_H3-Weekday-028000_B3_104,300200,CIAAU
UP_H3-Weekday-028000_B3_104,307836,OAVAU
UP_H3-Weekday-028000_B3_104,300208,NAAVU
UP_H3-Weekday-028000_B3_104,300220,KNGPL
UP_H3-Weekday-028000_B3_104,300225,AVUMA
UP_H3-Weekday-028000_B3_104,300229,VET71
UP_H3-Weekday-029200_B3_105,300184,25AHA
UP_H3-Weekday-029200_B3_105,300189,86SSA
