35262379-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262379-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262379-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262379-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262379-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262379-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262380-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262380-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262380-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262380-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262380-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262380-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262381-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262381-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262381-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262381-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262381-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262381-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262382-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262382-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262382-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262382-ECPA3-EC_H3-Weekday-16,150139,PLBAY
35262382-ECPA3-EC_H3-Weekday-16,101724,BLXLP
35262382-ECPA3-EC_H3-Weekday-16,984017,ERPEL
35262385-ECPA3-EC_H3-Weekday-16,101734,ERPEL
35262385-ECPA3-EC_H3-Weekday-16,101743,BLXLP
35262385-ECPA3-EC_H3-Weekday-16,150138,PLBAY
35262385-ECPA3-EC_H3-Weekday-16,103395,HRPLA
35262385-ECPA3-EC_H3-Weekday-16,552506,WX20A
35262385-ECPA3-EC_H3-Weekday-16,505227,MAROA
35262386-ECPA3-EC_H3-Weekday-16,503845,MAROA
35262386-ECPA3-EC_H3-Weekday-16,552505,WX20A
35262386-ECPA3-EC_H3-Weekday-16,103767,LAHRP
35262386-ECPA3-EC_H3-Weekday-16,150139,PLBAY
