35262378-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262378-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262379-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262379-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262379-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262379-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262379-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262379-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262380-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262380-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262380-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262380-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262380-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262380-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262381-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262381-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262381-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262381-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262381-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262381-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262382-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262382-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262382-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262382-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262382-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262382-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262383-ECPA3-EC_H3-Weekday-16,984017,ERPEL,0
35262383-ECPA3-EC_H3-Weekday-16,994011,EC,2100
35262384-ECPA3-EC_H3-Weekday-16,994011,EC,0
35262384-ECPA3-EC_H3-Weekday-16,101734,ERPEL,2100
35262385-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262385-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
35262385-ECPA3-EC_H3-Weekday-16,150138,PLBAY,4419
35262385-ECPA3-EC_H3-Weekday-16,103395,HRPLA,6934
35262385-ECPA3-EC_H3-Weekday-16,552506,WX20A,10106
35262385-ECPA3-EC_H3-Weekday-16,505227,MAROA,11826
35262386-ECPA3-EC_H3-Weekday-16,503845,MAROA,0
35262386-ECPA3-EC_H3-Weekday-16,552505,WX20A,1830
35262386-ECPA3-EC_H3-Weekday-16,103767,LAHRP,5033
35262386-ECPA3-EC_H3-Weekday-16,150139,PLBAY,7837
35262386-ECPA3-EC_H3-Weekday-16,101724,BLXLP,10941
35262386-ECPA3-EC_H3-Weekday-16,984017,ERPEL,12333
35262387-ECPA3-EC_H3-Weekday-16,101734,ERPEL,0
35262387-ECPA3-EC_H3-Weekday-16,101743,BLXLP,1364
