UP_H3-Weekday-030000_B64_504,306880,SRMCK,0
UP_H3-Weekday-030000_B64_504,300075,3ABRA,707
UP_H3-Weekday-030000_B64_504,300086,13ABR,2213
UP_H3-Weekday-030000_B64_504,300095,14A86,3207
UP_H3-Weekday-030000_B64_504,305525,18ABA,4141
UP_H3-Weekday-030000_B64_504,300283,25AHA,5291
UP_H3-Weekday-030000_B64_504,901339,STTRM,6608
UP_H3-Weekday-033000_X2838_801,306880,SRMCK,0
UP_H3-Weekday-033000_X2838_801,300075,3ABRA,707
UP_H3-Weekday-033000_X2838_801,300086,13ABR,2213
UP_H3-Weekday-033000_X2838_801,300095,14A86,3207
UP_H3-Weekday-033000_X2838_801,305525,18ABA,4141
UP_H3-Weekday-033000_X2838_801,300283,25AHA,5291
UP_H3-Weekday-033000_X2838_801,901339,STTRM,6608
UP_H3-Weekday-036000_B6_211,306880,SRMCK,0
UP_H3-Weekday-036000_B6_211,300075,3ABRA,707
UP_H3-Weekday-036000_B6_211,300086,13ABR,2213
UP_H3-Weekday-036000_B6_211,300095,14A86,3207
UP_H3-Weekday-036000_B6_211,305525,18ABA,4141
UP_H3-Weekday-036000_B6_211,300283,25AHA,5291
UP_H3-Weekday-036000_B6_211,901339,STTRM,6608
UP_H3-Weekday-039000_B64_504,306880,SRMCK,0
UP_H3-Weekday-039000_B64_504,300075,3ABRA,707
UP_H3-Weekday-039000_B64_504,300086,13ABR,2213
UP_H3-Weekday-039000_B64_504,300095,14A86,3207
UP_H3-Weekday-039000_B64_504,305525,18ABA,4141
UP_H3-Weekday-039000_B64_504,300283,25AHA,5291
UP_H3-Weekday-039000_B64_504,901339,STTRM,6608
UP_H3-Weekday-040500_B64_505,306880,SRMCK,0
UP_H3-Weekday-040500_B64_505,300075,3ABRA,707
UP_H3-Weekday-040500_B64_505,300086,13ABR,2213
UP_H3-Weekday-040500_B64_505,300095,14A86,3207
UP_H3-Weekday-040500_B64_505,305525,18ABA,4141
