MQ_A3-Weekday-SDon-090500_M22_252,PI,252M22PO,34S9A,00090500,33135081,
MQ_A3-Weekday-SDon-091100_M8_2,PI,2M8PO,34S9A,00091100,33135082,
MQ_A3-Weekday-SDon-091400_M21_201,PI,201M21PO,34S9A,00091400,33135083,
MQ_A3-Weekday-SDon-090800_M9_68,0,68M9PO,34S9A,00090800,33135084,
MQ_A3-Weekday-SDon-087600_M21_202,25 PI=,202M21,,00087600,33135018,
MQ_A3-Weekday-SDon-091100_M21_202,PI,202M21,66SAM,00091100,33135018,
MV_A3-Weekday-SDon-028000_M11_601,27,601PO,BTHUN,00028000,33136317,
MV_A3-Weekday-SDon-036000_M11_601,20,601,RVBSP,00036000,33136317,
MV_A3-Weekday-SDon-043900_M11_601,24 623=,601,BTHUN,00043900,33136317,
MV_A3-Weekday-SDon-053700_M11_601,19 623*,601/623,RVBSP,00053700,33136317,129AM
MV_A3-Weekday-SDon-063300_M11_623,16,623,BTHUN,00063300,33136317,
MV_A3-Weekday-SDon-073300_M11_623,24 627=,623,RVBSP,00073300,33136317,
MV_A3-Weekday-SDon-084100_M11_623,19 627*,623/627,BTHUN,00084100,33136317,129AM
MV_A3-Weekday-SDon-094700_M11_627,26 625=,627,RVBSP,00094700,33136317,
MV_A3-Weekday-SDon-106600_M11_627,25 625*,627/625,BTHUN,00106600,33136317,129AM
MV_A3-Weekday-SDon-117500_M11_625,18 124M104*,625/124M104,RVBSP,00117500,33136317,129AM
MV_A3-Weekday-SDon-126000_M104_124,21,124M104,BTHUN,00126000,33136317,
MV_A3-Weekday-SDon-134500_M104_124,13 PI=,124M104,133BW,00134500,33136317,
MV_A3-Weekday-SDon-141000_M104_124,PI,124M104,BTHUN,00141000,33136317,
MV_A3-Weekday-SDon-030000_M11_602,22,602PO,BTHUN,00030000,33136318,
MV_A3-Weekday-SDon-037500_M11_602,22,602,RVBSP,00037500,33136318,
MV_A3-Weekday-SDon-045700_M11_602,22 612=,602,BTHUN,00045700,33136318,
MV_A3-Weekday-SDon-055700_M11_602,23 612*,602/612,RVBSP,00055700,33136318,129AM
MV_A3-Weekday-SDon-065700_M11_612,16,612,BTHUN,00065700,33136318,
MV_A3-Weekday-SDon-075700_M11_612,20 629=,612,RVBSP,00075700,33136318,
MV_A3-Weekday-SDon-086100_M11_612,18 629*,612/629,BTHUN,00086100,33136318,129AM
MV_A3-Weekday-SDon-096700_M11_629,22 626*,629/626,RVBSP,00096700,33136318,129AM
MV_A3-Weekday-SDon-108100_M11_626,26 PI=,626,BTHUN,00108100,33136318,
MV_A3-Weekday-SDon-119000_M11_626,PI,626,RVBSP,00119000,33136318,
MV_A3-Weekday-SDon-031500_M11_603,19,603PO,BTHUN,00031500,33136319,
MV_A3-Weekday-SDon-038700_M11_603,19,603,RVBSP,00038700,33136319,
MV_A3-Weekday-SDon-046700_M11_603,22 104M104=,603,BTHUN,00046700,33136319,
MV_A3-Weekday-SDon-056700_M11_603,25 104M104*,603/104M104,RVBSP,00056700,33136319,129AM
MV_A3-Weekday-SDon-066900_M104_104,16 113=,104M104,BTHUN,00066900,33136319,
MV_A3-Weekday-SDon-076900_M104_104,18 113*,104M104/113,RVBSP,00076900,33136319,129AM
MV_A3-Weekday-SDon-087100_M104_113,18 PI=,113M104,BTHUN,00087100,33136319,
MV_A3-Weekday-SDon-097700_M104_113,PI,113M104,RVBSP,00097700,33136319,
MV_A3-Weekday-SDon-032500_M11_604,19,604PO,BTHUN,00032500,33136320,
MV_A3-Weekday-SDon-039700_M11_604,15,604,RVBSP,00039700,33136320,
MV_A3-Weekday-SDon-047700_M11_604,21 613=,604,BTHUN,00047700,33136320,
MV_A3-Weekday-SDon-057700_M11_604,27 613*,604/613,RVBSP,00057700,33136320,129AM
MV_A3-Weekday-SDon-068100_M11_613,16,613,BTHUN,00068100,33136320,
MV_A3-Weekday-SDon-078100_M11_613,28 112M104=,613,RVBSP,00078100,33136320,
MV_A3-Weekday-SDon-089500_M11_613,18 112M104*PI=,613/112M104,BTHUN,00089500,33136320,129AM
MV_A3-Weekday-SDon-100100_M104_112,PI,112M104,RVBSP,00100100,33136320,
MV_A3-Weekday-SDon-033500_M11_605,19,605PO,BTHUN,00033500,33136321,
MV_A3-Weekday-SDon-040700_M11_605,14,605,RVBSP,00040700,33136321,
MV_A3-Weekday-SDon-048900_M11_605,21 616=,605,BTHUN,00048900,33136321,
MV_A3-Weekday-SDon-058900_M11_605,26 616*,605/616,RVBSP,00058900,33136321,129AM
MV_A3-Weekday-SDon-069300_M11_616,16,616,BTHUN,00069300,33136321,
MV_A3-Weekday-SDon-079300_M11_616,28 630=,616,RVBSP,00079300,33136321,
MV_A3-Weekday-SDon-090700_M11_616,18 630*,616/630,BTHUN,00090700,33136321,129AM
MV_A3-Weekday-SDon-101300_M11_630,20 627=,630,RVBSP,00101300,33136321,
MV_A3-Weekday-SDon-112000_M11_630,21 627*PI=,630/627,BTHUN,00112000,33136321,129AM
MV_A3-Weekday-SDon-122000_M11_627,PI,627,RVBSP,00122000,33136321,
MV_A3-Weekday-SDon-034500_M11_606,19,606PO,BTHUN,00034500,33136322,
MV_A3-Weekday-SDon-041700_M11_606,15,606,RVBSP,00041700,33136322,
MV_A3-Weekday-SDon-050100_M11_606,21 602=,606,BTHUN,00050100,33136322,
