35262379-ECPA3-EC_H3-Weekday-16,15,LT501PO,MAROA,00024000,6690872,
35262380-ECPA3-EC_H3-Weekday-16,19,LT501,ERPEL,00029500,6690872,
35262381-ECPA3-EC_H3-Weekday-16,28 PI=,LT501,MAROA,00036000,6690872,
35262382-ECPA3-EC_H3-Weekday-16,PI,LT501,ERPEL,00044500,6690872,
35262385-ECPA3-EC_H3-Weekday-16,14,LT502PO,MAROA,00027000,6690873,
35262386-ECPA3-EC_H3-Weekday-16,19,LT502,ERPEL,00032500,6690873,
35262387-ECPA3-EC_H3-Weekday-16,29 PI=,LT502,MAROA,00039000,6690873,
35262388-ECPA3-EC_H3-Weekday-16,PI,LT502,ERPEL,00047500,6690873,
35262391-ECPA3-EC_H3-Weekday-16,9,LT503PO,MAROA,00030000,6690874,
35262392-ECPA3-EC_H3-Weekday-16,18,LT503,ERPEL,00035500,6690874,
35262393-ECPA3-EC_H3-Weekday-16,11,LT503,MAROA,00042000,6690874,
35262394-ECPA3-EC_H3-Weekday-16,0,LT503,PLBAY,00049500,6690874,
35262395-ECPA3-EC_H3-Weekday-16,52,503,MAROA,00053100,6690874,
35262396-ECPA3-EC_H3-Weekday-16,19,LT503,PLBAY,00061500,6690874,
35262397-ECPA3-EC_H3-Weekday-16,10 PI=,LT503,MAROA,00066600,6690874,
35262398-ECPA3-EC_H3-Weekday-16,PI,LT503,PLBAY,00070500,6690874,
35262401-ECPA3-EC_H3-Weekday-16,31,LT504PO,MAROA,00033000,6690875,
35262402-ECPA3-EC_H3-Weekday-16,23 PI=,LT504,ERPEL,00041500,6690875,
35262403-ECPA3-EC_H3-Weekday-16,PI,LT504,MAROA,00049000,6690875,
35262406-ECPA3-EC_H3-Weekday-16,25,LT206Bx23PO,ERPEL,00038500,6690876,
35262407-ECPA3-EC_H3-Weekday-16,33 PI=,LT206Bx23,MAROA,00046000,6690876,
35262408-ECPA3-EC_H3-Weekday-16,PI,LT206Bx23,PLBAY,00055500,6690876,
35262411-ECPA3-EC_H3-Weekday-16,21 PI=,LT507PO,MAROA,00044000,6690877,
35262412-ECPA3-EC_H3-Weekday-16,PI,LT507,PLBAY,00052500,6690877,
35262415-ECPA3-EC_H3-Weekday-16,10,LT505PO,MAROA,00063600,6690878,
35262416-ECPA3-EC_H3-Weekday-16,19,LT505,PLBAY,00067500,6690878,
35262417-ECPA3-EC_H3-Weekday-16,10,LT505,MAROA,00072600,6690878,
