MV_H3-Weekday-033000_M3_301,20,301PO,193SN,00033000,32985906,
MV_H3-Weekday-038000_M3_301,14 304=,301,CPRUN,00038000,32985906,
MV_H3-Weekday-049500_M3_301,25 304*,301/304,193SN,00049500,32985906,SN167
MV_H3-Weekday-063900_M3_304,23 228M2=,304,CPRUN,00063900,32985906,
MV_H3-Weekday-080000_M3_304,26 228M2*,304/228M2,193SN,00080000,32985906,SN167
MV_H3-Weekday-095400_M2_228,17 237=,228M2,CPRUN,00095400,32985906,
MV_H3-Weekday-110300_M2_228,22 237*,228M2/237,193SN,00110300,32985906,SN167
MV_H3-Weekday-123100_M2_237,17,237M2,CPRUN,00123100,32985906,
MV_H3-Weekday-133000_M2_237,11 PI=,237M2,193SN,00133000,32985906,
MV_H3-Weekday-142600_M2_237,PI,237M2,125SN,00142600,32985906,
MV_H3-Weekday-034000_M3_303,17,303PO,CPRUN,00034000,32985908,
MV_H3-Weekday-039500_M3_303,16 204M2=,303,193SN,00039500,32985908,
MV_H3-Weekday-050400_M3_303,27 204M2*,303/204M2,CPRUN,00050400,32985908,168BW
MV_H3-Weekday-065000_M2_204,28 213=,204M2,193SN,00065000,32985908,
MV_H3-Weekday-080400_M2_204,23 213*,204M2/213,CPRUN,00080400,32985908,168BW
MV_H3-Weekday-096500_M2_213,20 PI=,213M2,193SN,00096500,32985908,
MV_H3-Weekday-111600_M2_213,PI,213M2,125SN,00111600,32985908,
MV_H3-Weekday-035000_M3_304,21,304PO,CPRUN,00035000,32985909,
MV_H3-Weekday-041000_M3_304,21 205M2=,304,193SN,00041000,32985909,
MV_H3-Weekday-053400_M3_304,21 205M2*,304/205M2,CPRUN,00053400,32985909,168BW
MV_H3-Weekday-068000_M2_205,26 340M3=,205M2,193SN,00068000,32985909,
MV_H3-Weekday-083400_M2_205,17 340M3*,205M2/340M3,CPRUN,00083400,32985909,168BW
MV_H3-Weekday-098900_M3_340,26 333=,340,193SN,00098900,32985909,
MV_H3-Weekday-114600_M3_340,9 333*,340/333,CPRUN,00114600,32985909,168BW
MV_H3-Weekday-125500_M3_333,20 346*,333/346,193SN,00125500,32985909,SN167
MV_H3-Weekday-136600_M3_346,23 PI=,346,CPRUN,00136600,32985909,
MV_H3-Weekday-147000_M3_346,PI,346,125SN,00147000,32985909,
MV_H3-Weekday-036000_M3_306,14,306PO,CPRUN,00036000,32985911,
MV_H3-Weekday-042500_M3_306,20 207M2=,306,193SN,00042500,32985911,
MV_H3-Weekday-056400_M3_306,12 207M2*,306/207M2,CPRUN,00056400,32985911,168BW
MV_H3-Weekday-071000_M2_207,26 342M3=,207M2,193SN,00071000,32985911,
MV_H3-Weekday-086400_M2_207,10 342M3*,207M2/342M3,CPRUN,00086400,32985911,168BW
MV_H3-Weekday-101300_M3_342,23 PI=,342,193SN,00101300,32985911,
MV_H3-Weekday-116000_M3_342,PI,342,125SN,00116000,32985911,
MV_H3-Weekday-036500_M3_308,13,308PO,193SN,00036500,32985912,
MV_H3-Weekday-040800_M3_308,10 203M2=,308,CPRUN,00040800,32985912,
MV_H3-Weekday-053000_M3_308,20 203M2*,308/203M2,193SN,00053000,32985912,SN167
MV_H3-Weekday-066900_M2_203,23 329M3*,203M2/329M3,CPRUN,00066900,32985912,168BW
MV_H3-Weekday-083000_M3_329,24 338*,329/338,193SN,00083000,32985912,SN167
MV_H3-Weekday-098400_M3_338,14 334*,338/334,CPRUN,00098400,32985912,168BW
MV_H3-Weekday-112900_M3_334,25 PI=,334,193SN,00112900,32985912,
MV_H3-Weekday-125600_M3_334,PI,334,125SN,00125600,32985912,
MV_H3-Weekday-037000_M3_311,19,311PO,CPRUN,00037000,32985913,
MV_H3-Weekday-044000_M3_311,20 326=,311,193SN,00044000,32985913,
MV_H3-Weekday-057900_M3_311,12 326*,311/326,CPRUN,00057900,32985913,168BW
MV_H3-Weekday-072500_M3_326,23 336*,326/336,193SN,00072500,32985913,SN167
MV_H3-Weekday-087600_M3_336,10 341*,336/341,CPRUN,00087600,32985913,168BW
MV_H3-Weekday-102500_M3_341,20 233M2*,341/233M2,193SN,00102500,32985913,SN167
MV_H3-Weekday-116600_M2_233,12 PI=,233M2,CPRUN,00116600,32985913,
MV_H3-Weekday-127000_M2_233,PI,233M2,193SN,00127000,32985913,
MV_H3-Weekday-083600_M2_214,22 339M3=,214M2PO,193SN,00083600,32985926,
MV_H3-Weekday-090000_M2_214,18 339M3*,214M2/339M3,CPRUN,00090000,32985926,168BW
MV_H3-Weekday-104900_M3_339,20 236M2*,339/236M2,193SN,00104900,32985926,SN167
MV_H3-Weekday-118600_M2_236,16,236M2,CPRUN,00118600,32985926,
MV_H3-Weekday-129000_M2_236,11 PI=,236M2,193SN,00129000,32985926,
MV_H3-Weekday-138600_M2_236,PI,236M2,125SN,00138600,32985926,
MV_H3-Weekday-036500_M3_305,20,305PO,CPRUN,00036500,32985910,
MV_H3-Weekday-047500_M3_305,15 306=,305,193SN,00047500,32985910,
MV_H3-Weekday-060900_M3_305,13 306*,305/306,CPRUN,00060900,32985910,168BW
MV_H3-Weekday-076000_M3_306,24 344=,306,193SN,00076000,32985910,
MV_H3-Weekday-091200_M3_306,18 344*,306/344,CPRUN,00091200,32985910,168BW
MV_H3-Weekday-106100_M3_344,18 PI=,344,193SN,00106100,32985910,
MV_H3-Weekday-119600_M3_344,PI,344,125SN,00119600,32985910,
MV_H3-Weekday-062400_M3_328,18 334=,328PO,CPRUN,00062400,32985924,
MV_H3-Weekday-078000_M3_328,16 334*,328/334,193SN,00078000,32985924,SN167
MV_H3-Weekday-092400_M3_334,17 319*,334/319,CPRUN,00092400,32985924,168BW
MV_H3-Weekday-107300_M3_319,22 341*,319/341,193SN,00107300,32985924,SN167
MV_H3-Weekday-120600_M3_341,17,341,CPRUN,00120600,32985924,
MV_H3-Weekday-131000_M3_341,11 PI=,341,193SN,00131000,32985924,
MV_H3-Weekday-140600_M3_341,PI,341,125SN,00140600,32985924,
MV_H3-Weekday-087600_M3_337,21 324=,337PO,193SN,00087600,32985927,
MV_H3-Weekday-093900_M3_337,17 324*,337/324,CPRUN,00093900,32985927,168BW
MV_H3-Weekday-108800_M3_324,18 PI=,324,193SN,00108800,32985927,
MV_H3-Weekday-121600_M3_324,PI,324,125SN,00121600,32985927,
MV_H3-Weekday-039500_M3_312,14 327=,312PO,CPRUN,00039500,32985914,
MV_H3-Weekday-051500_M3_312,20 327*,312/327,193SN,00051500,32985914,SN167
MV_H3-Weekday-065400_M3_327,23 230M2=,327,CPRUN,00065400,32985914,
MV_H3-Weekday-081500_M3_327,26 230M2*,327/230M2,193SN,00081500,32985914,SN167
MV_H3-Weekday-096900_M2_230,18 238=,230M2,CPRUN,00096900,32985914,
MV_H3-Weekday-111800_M2_230,24 238*,230M2/238,193SN,00111800,32985914,SN167
MV_H3-Weekday-124600_M2_238,22,238M2,CPRUN,00124600,32985914,
MV_H3-Weekday-135000_M2_238,12 PI=,238M2,193SN,00135000,32985914,
MV_H3-Weekday-144600_M2_238,PI,238M2,125SN,00144600,32985914,
MV_H3-Weekday-042000_M3_314,11,314PO,CPRUN,00042000,32985917,
MV_H3-Weekday-054500_M3_314,20 331=,314,193SN,00054500,32985917,
MV_H3-Weekday-068400_M3_314,23 331*,314/331,CPRUN,00068400,32985917,168BW
MV_H3-Weekday-084500_M3_331,16 347=,331,193SN,00084500,32985917,
MV_H3-Weekday-099600_M3_331,15 347*,331/347,CPRUN,00099600,32985917,168BW
MV_H3-Weekday-114100_M3_347,25 PI=,347,193SN,00114100,32985917,
MV_H3-Weekday-126600_M3_347,PI,347,125SN,00126600,32985917,
MV_H3-Weekday-043200_M3_317,14 311=,317PO,CPRUN,00043200,32985919,
MV_H3-Weekday-056000_M3_317,19 311*,317/311,193SN,00056000,32985919,SN167
MV_H3-Weekday-069900_M3_311,23 345=,311,CPRUN,00069900,32985919,
MV_H3-Weekday-086000_M3_311,14 345*,311/345,193SN,00086000,32985919,SN167
MV_H3-Weekday-101100_M3_345,12,345,CPRUN,00101100,32985919,
MV_H3-Weekday-115300_M3_345,23 239M2=,345,193SN,00115300,32985919,
MV_H3-Weekday-127600_M3_345,22 239M2*,345/239M2,CPRUN,00127600,32985919,168BW
MV_H3-Weekday-138000_M2_239,10 PI=,239M2,193SN,00138000,32985919,
MV_H3-Weekday-147100_M2_239,PI,239M2,125SN,00147100,32985919,
MV_H3-Weekday-038500_M2_209,18,209M2PO,193SN,00038500,32985915,
MV_H3-Weekday-044400_M2_209,16 210=,209M2,CPRUN,00044400,32985915,
MV_H3-Weekday-057500_M2_209,19 210*,209M2/210,193SN,00057500,32985915,SN167
MV_H3-Weekday-071400_M2_210,23 336M3=,210M2,CPRUN,00071400,32985915,
MV_H3-Weekday-087500_M2_210,14 336M3*,210M2/336M3,193SN,00087500,32985915,SN167
MV_H3-Weekday-102600_M3_336,16,336,CPRUN,00102600,32985915,
MV_H3-Weekday-116500_M3_336,24 PI=,336,193SN,00116500,32985915,
MV_H3-Weekday-128600_M3_336,PI,336,125SN,00128600,32985915,
MV_H3-Weekday-040000_M3_313,12,313PO,193SN,00040000,32985916,
MV_H3-Weekday-045600_M3_313,16 330=,313,CPRUN,00045600,32985916,
MV_H3-Weekday-059000_M3_313,18 330*,313/330,193SN,00059000,32985916,SN167
MV_H3-Weekday-072900_M3_330,23 337=,330,CPRUN,00072900,32985916,
MV_H3-Weekday-089000_M3_330,14 337*,330/337,193SN,00089000,32985916,SN167
MV_H3-Weekday-104100_M3_337,16,337,CPRUN,00104100,32985916,
MV_H3-Weekday-118000_M3_337,21 PI=,337,193SN,00118000,32985916,
MV_H3-Weekday-129600_M3_337,PI,337,125SN,00129600,32985916,
MV_H3-Weekday-041500_M3_315,12 323=,315PO,193SN,00041500,32985918,
MV_H3-Weekday-048000_M3_315,22 323*,315/323,CPRUN,00048000,32985918,168BW
MV_H3-Weekday-062000_M3_323,18 332*,323/332,193SN,00062000,32985918,SN167
MV_H3-Weekday-075900_M3_332,23 346=,332,CPRUN,00075900,32985918,
MV_H3-Weekday-092000_M3_332,16 346*,332/346,193SN,00092000,32985918,SN167
MV_H3-Weekday-107100_M3_346,13 240M2=,346,CPRUN,00107100,32985918,
MV_H3-Weekday-119500_M3_346,16 240M2*,346/240M2,193SN,00119500,32985918,SN167
MV_H3-Weekday-130600_M2_240,22,240M2,CPRUN,00130600,32985918,
MV_H3-Weekday-141000_M2_240,12 PI=,240M2,193SN,00141000,32985918,
MV_H3-Weekday-149600_M2_240,PI,240M2,125SN,00149600,32985918,
MV_H3-Weekday-077400_M3_335,23 338=,335PO,CPRUN,00077400,32985925,
MV_H3-Weekday-093500_M3_335,18 338*,335/338,193SN,00093500,32985925,SN167
MV_H3-Weekday-108600_M3_338,13,338,CPRUN,00108600,32985925,
MV_H3-Weekday-121000_M3_338,17 PI=,338,193SN,00121000,32985925,
MV_H3-Weekday-132100_M3_338,PI,338,125SN,00132100,32985925,
MV_H3-Weekday-049200_M3_322,24 333=,322PO,CPRUN,00049200,32985923,
MV_H3-Weekday-063500_M3_322,28 333*,322/333,193SN,00063500,32985923,SN167
MV_H3-Weekday-078900_M3_333,23 348=,333,CPRUN,00078900,32985923,
MV_H3-Weekday-095000_M3_333,18 348*,333/348,193SN,00095000,32985923,SN167
MV_H3-Weekday-110100_M3_348,18,348,CPRUN,00110100,32985923,
MV_H3-Weekday-122500_M3_348,17 241M2=,348,193SN,00122500,32985923,
MV_H3-Weekday-133600_M3_348,22 241M2*,348/241M2,CPRUN,00133600,32985923,168BW
MV_H3-Weekday-144000_M2_241,12 PI=,241M2,193SN,00144000,32985923,
MV_H3-Weekday-152600_M2_241,PI,241M2,125SN,00152600,32985923,
MV_H3-Weekday-044500_M3_318,17 324=,318PO,193SN,00044500,32985920,
MV_H3-Weekday-051900_M3_318,21 324*,318/324,CPRUN,00051900,32985920,168BW
MV_H3-Weekday-066500_M3_324,26 220M2*,324/220M2,193SN,00066500,32985920,SN167
MV_H3-Weekday-081900_M2_220,20 234=,220M2,CPRUN,00081900,32985920,
MV_H3-Weekday-097700_M2_220,23 234*,220M2/234,193SN,00097700,32985920,SN167
MV_H3-Weekday-113100_M2_234,6,234M2,CPRUN,00113100,32985920,
MV_H3-Weekday-124000_M2_234,19 PI=,234M2,193SN,00124000,32985920,
MV_H3-Weekday-135100_M2_234,PI,234M2,125SN,00135100,32985920,
MV_H3-Weekday-035000_M3_302,19,302PO,CPRUN,00035000,32985907,
MV_H3-Weekday-045500_M3_302,20 206M2=,302,193SN,00045500,32985907,
MV_H3-Weekday-059400_M3_302,10 206M2*,302/206M2,CPRUN,00059400,32985907,168BW
MV_H3-Weekday-074000_M2_206,20 343M3=,206M2,193SN,00074000,32985907,
MV_H3-Weekday-088800_M2_206,10 343M3*,206M2/343M3,CPRUN,00088800,32985907,168BW
