MV_H3-Weekday-033000_M3_301,404071,125SN
MV_H3-Weekday-033000_M3_301,404066,SN167
MV_H3-Weekday-033000_M3_301,903219,193SN
MV_H3-Weekday-034000_M3_303,400477,125SN
MV_H3-Weekday-034000_M3_303,400292,5A110
MV_H3-Weekday-034000_M3_303,400124,5A72S
MV_H3-Weekday-034000_M3_303,403266,5A55S
MV_H3-Weekday-034000_M3_303,400329,5A23S
MV_H3-Weekday-034000_M3_303,903048,CPRUN
MV_H3-Weekday-035000_M3_304,400477,125SN
MV_H3-Weekday-035000_M3_304,400292,5A110
MV_H3-Weekday-035000_M3_304,400124,5A72S
MV_H3-Weekday-035000_M3_304,403266,5A55S
MV_H3-Weekday-035000_M3_304,400329,5A23S
MV_H3-Weekday-035000_M3_304,903048,CPRUN
MV_H3-Weekday-036000_M3_306,400477,125SN
MV_H3-Weekday-036000_M3_306,400292,5A110
MV_H3-Weekday-036000_M3_306,400124,5A72S
MV_H3-Weekday-036000_M3_306,403266,5A55S
MV_H3-Weekday-036000_M3_306,400329,5A23S
MV_H3-Weekday-036000_M3_306,903048,CPRUN
MV_H3-Weekday-036500_M3_308,404071,125SN
MV_H3-Weekday-036500_M3_308,404066,SN167
MV_H3-Weekday-036500_M3_308,903219,193SN
MV_H3-Weekday-037000_M3_311,400477,125SN
MV_H3-Weekday-037000_M3_311,400292,5A110
MV_H3-Weekday-037000_M3_311,400124,5A72S
MV_H3-Weekday-037000_M3_311,403266,5A55S
MV_H3-Weekday-037000_M3_311,400329,5A23S
MV_H3-Weekday-037000_M3_311,903048,CPRUN
MV_H3-Weekday-083600_M2_214,404071,125SN
MV_H3-Weekday-083600_M2_214,404066,SN167
MV_H3-Weekday-083600_M2_214,903219,193SN
MV_H3-Weekday-104900_M3_339,400001,CPRUN
MV_H3-Weekday-104900_M3_339,405380,27SMA
MV_H3-Weekday-104900_M3_339,400363,57SMA
MV_H3-Weekday-104900_M3_339,404191,96SMA
MV_H3-Weekday-104900_M3_339,403267,5A110
MV_H3-Weekday-104900_M3_339,401040,110MN
MV_H3-Weekday-104900_M3_339,404071,125SN
MV_H3-Weekday-104900_M3_339,404066,SN167
MV_H3-Weekday-104900_M3_339,903219,193SN
MV_H3-Weekday-106100_M3_344,400001,CPRUN
MV_H3-Weekday-106100_M3_344,405380,27SMA
MV_H3-Weekday-106100_M3_344,400363,57SMA
MV_H3-Weekday-106100_M3_344,404191,96SMA
MV_H3-Weekday-106100_M3_344,403267,5A110
MV_H3-Weekday-106100_M3_344,401040,110MN
MV_H3-Weekday-106100_M3_344,404071,125SN
MV_H3-Weekday-106100_M3_344,404066,SN167
MV_H3-Weekday-106100_M3_344,903219,193SN
MV_H3-Weekday-107300_M3_319,400001,CPRUN
MV_H3-Weekday-107300_M3_319,405380,27SMA
MV_H3-Weekday-107300_M3_319,400363,57SMA
MV_H3-Weekday-107300_M3_319,404191,96SMA
