UP_H3-Weekday-096200_X2737_729,X27,X2737,X27,UP,729,,,,S,13
UP_H3-Weekday-101900_X2737_729,,X2737,X2737,UP,729,,,,N,4
UP_H3-Weekday-107800_X2737_729,X27,X2737,X27,UP,729,18:42:00,4ASHR,18:54:00,S,13
UP_H3-Weekday-098400_X2737_730,X27,X2737,X27,UP,730,,,,S,13
UP_H3-Weekday-104200_X2737_730,,X2737,X2737,UP,730,,,,N,4
UP_H3-Weekday-109800_X2737_730,X27,X2737,X27,UP,730,19:00:00,4ASHR,19:12:00,S,13
UP_H3-Weekday-102000_X2737_725,X27,X2737,X27,UP,725,,,,S,13
UP_H3-Weekday-108100_X2737_725,,X2737,X2737,UP,725,,,,N,4
UP_H3-Weekday-112500_X2737_725,X27,X2737,X27,UP,725,19:24:00,4ASHR,19:36:00,S,13
UP_H3-Weekday-104300_B6_230,X27,B6,X27,UP,230,18:22:00,4ASHR,18:34:00,S,13
UP_H3-Weekday-107200_B36_428,X27,B36,X27,UP,428,,,,S,13
UP_H3-Weekday-113100_B36_428,,B36,B36,UP,428,,,,N,4
UP_H3-Weekday-117000_B36_428,X27,B36,X27,UP,428,20:05:00,4ASHR,20:17:00,S,13
UP_H3-Weekday-109400_X2737_733,X27,X2737,X27,UP,733,,,,S,13
UP_H3-Weekday-115100_X2737_733,,X2737,X2737,UP,733,,,,N,4
UP_H3-Weekday-124200_X2737_733,X27,X2737,X27,UP,733,21:50:00,4ASHR,22:02:00,S,13
UP_H3-Weekday-112300_X2838_818,X27,X2838,X27,UP,818,19:35:00,4ASHR,19:47:00,S,13
UP_H3-Weekday-102000_X2737_732,X27,X2737,X27,UP,732,,,,S,13
UP_H3-Weekday-106400_X2737_732,,X2737,X2737,UP,732,,,,N,4
UP_H3-Weekday-113900_X2737_732,X27,X2737,X27,UP,732,19:50:00,4ASHR,20:02:00,S,13
UP_H3-Weekday-031600_X2737_705,X27,X2737,X27,UP,705,,,,N,13
UP_H3-Weekday-037100_X2737_705,,X2737,X2737,UP,705,,,,S,4
UP_H3-Weekday-044000_X2737_705,X27,X2737,X27,UP,705,8:05:00,CHSTS,8:40:00,N,13
UP_H3-Weekday-033100_X2737_706,X27,X2737,X27,UP,706,,,,N,13
UP_H3-Weekday-038500_X2737_706,,X2737,X2737,UP,706,,,,S,4
UP_H3-Weekday-045500_X2737_706,X27,X2737,X27,UP,706,8:21:00,CHSTS,8:56:00,N,13
UP_H3-Weekday-034600_X2737_707,X27,X2737,X27,UP,707,,,,N,13
UP_H3-Weekday-040300_X2737_707,,X2737,X2737,UP,707,,,,S,4
UP_H3-Weekday-046900_X2737_707,X27,X2737,X27,UP,707,8:36:00,CHSTS,9:11:00,N,13
UP_H3-Weekday-036100_X2737_708,X27,X2737,X27,UP,708,,,,N,13
UP_H3-Weekday-041900_X2737_708,,X2737,X2737,UP,708,,,,S,4
UP_H3-Weekday-049000_X2737_708,X27,X2737,X27,UP,708,9:14:00,23BWY,10:04:00,N,13
UP_H3-Weekday-037600_X2737_710,X27,X2737,X27,UP,710,,,,N,13
UP_H3-Weekday-039100_X2737_713,X27,X2737,X27,UP,713,,,,N,13
UP_H3-Weekday-042500_X2737_713,,X2737,X2737,UP,713,,,,S,4
UP_H3-Weekday-046200_X2737_713,X27,X2737,X27,UP,713,8:47:00,23BWY,9:37:00,N,13
UP_H3-Weekday-040400_X2737_716,X27,X2737,X27,UP,716,,,,N,13
UP_H3-Weekday-045400_X2737_716,,X2737,X2737,UP,716,,,,S,4
UP_H3-Weekday-050400_X2737_716,X27,X2737,X27,UP,716,9:31:00,23BWY,10:21:00,N,13
UP_H3-Weekday-041300_X2737_701,X27,X2737,X27,UP,701,,,,N,13
UP_H3-Weekday-045000_X2737_701,,X2737,X2737,UP,701,,,,S,4
UP_H3-Weekday-048300_X2737_701,X27,X2737,X27,UP,701,,,,N,13
