EN_H3-Weekday-002000_B25_201,801177,ENYAA,0
EN_H3-Weekday-002000_B25_201,307506,RAFUL,1150
EN_H3-Weekday-002000_B25_201,302415,FULNA,2656
EN_H3-Weekday-002000_B25_201,302426,FUGRE,3921
EN_H3-Weekday-002000_B25_201,302431,FSDEA,4512
EN_H3-Weekday-002000_B25_201,302437,CPWTS,5269
EN_H3-Weekday-002000_B25_201,801071,FROYO,5766
EN_H3-Weekday-005800_B25_201,308626,FROYO,0
EN_H3-Weekday-005800_B25_201,303011,CPETL,922
EN_H3-Weekday-005800_B25_201,302947,FSDEA,1628
EN_H3-Weekday-005800_B25_201,302370,FUGRE,2358
EN_H3-Weekday-005800_B25_201,302380,FULNA,3542
EN_H3-Weekday-005800_B25_201,307255,RAFUL,5012
EN_H3-Weekday-005800_B25_201,901211,ENYAA,6169
EN_H3-Weekday-010900_B25_201,801177,ENYAA,0
EN_H3-Weekday-010900_B25_201,307506,RAFUL,1150
EN_H3-Weekday-010900_B25_201,302415,FULNA,2656
EN_H3-Weekday-010900_B25_201,302426,FUGRE,3921
EN_H3-Weekday-010900_B25_201,302431,FSDEA,4512
EN_H3-Weekday-010900_B25_201,302437,CPWTS,5269
EN_H3-Weekday-010900_B25_201,801071,FROYO,5766
EN_H3-Weekday-014400_B25_201,308626,FROYO,0
EN_H3-Weekday-014400_B25_201,303011,CPETL,922
EN_H3-Weekday-014400_B25_201,302947,FSDEA,1628
EN_H3-Weekday-014400_B25_201,302370,FUGRE,2358
EN_H3-Weekday-014400_B25_201,302380,FULNA,3542
EN_H3-Weekday-014400_B25_201,307255,RAFUL,5012
EN_H3-Weekday-014400_B25_201,901211,ENYAA,6169
EN_H3-Weekday-018300_B25_201,801177,ENYAA,0
EN_H3-Weekday-018300_B25_201,307506,RAFUL,1150
EN_H3-Weekday-018300_B25_201,302415,FULNA,2656
EN_H3-Weekday-018300_B25_201,302426,FUGRE,3921
EN_H3-Weekday-018300_B25_201,302431,FSDEA,4512
EN_H3-Weekday-018300_B25_201,302437,CPWTS,5269
EN_H3-Weekday-018300_B25_201,801071,FROYO,5766
EN_H3-Weekday-021800_B25_201,308626,FROYO,0
EN_H3-Weekday-021800_B25_201,303011,CPETL,922
EN_H3-Weekday-021800_B25_201,302947,FSDEA,1628
EN_H3-Weekday-021800_B25_201,302370,FUGRE,2358
EN_H3-Weekday-021800_B25_201,302380,FULNA,3542
EN_H3-Weekday-021800_B25_201,307255,RAFUL,5012
EN_H3-Weekday-021800_B25_201,901211,ENYAA,6169
EN_H3-Weekday-025700_B25_201,801177,ENYAA,0
EN_H3-Weekday-025700_B25_201,307506,RAFUL,1150
EN_H3-Weekday-025700_B25_201,302415,FULNA,2656
EN_H3-Weekday-025700_B25_201,302426,FUGRE,3921
EN_H3-Weekday-025700_B25_201,302431,FSDEA,4512
EN_H3-Weekday-025700_B25_201,302437,CPWTS,5269
EN_H3-Weekday-025700_B25_201,801071,FROYO,5766
EN_H3-Weekday-029200_B25_201,308626,FROYO,0
EN_H3-Weekday-029200_B25_201,303011,CPETL,922
EN_H3-Weekday-029200_B25_201,302947,FSDEA,1628
EN_H3-Weekday-029200_B25_201,302370,FUGRE,2358
EN_H3-Weekday-029200_B25_201,302380,FULNA,3542
EN_H3-Weekday-029200_B25_201,307255,RAFUL,5012
EN_H3-Weekday-029200_B25_201,901211,ENYAA,6169
EN_H3-Weekday-029200_B25_203,801177,ENYAA,0
EN_H3-Weekday-029200_B25_203,307506,RAFUL,1150
EN_H3-Weekday-029200_B25_203,302415,FULNA,2656
EN_H3-Weekday-029200_B25_203,302426,FUGRE,3921
EN_H3-Weekday-029200_B25_203,302431,FSDEA,4512
EN_H3-Weekday-029200_B25_203,302437,CPWTS,5269
EN_H3-Weekday-029200_B25_203,801071,FROYO,5766
EN_H3-Weekday-033200_B25_203,308626,FROYO,0
EN_H3-Weekday-033200_B25_203,303011,CPETL,922
EN_H3-Weekday-033200_B25_203,302947,FSDEA,1628
EN_H3-Weekday-033200_B25_203,302370,FUGRE,2358
EN_H3-Weekday-033200_B25_203,302380,FULNA,3542
EN_H3-Weekday-033200_B25_203,307255,RAFUL,5012
EN_H3-Weekday-033200_B25_203,901211,ENYAA,6169
EN_H3-Weekday-039600_B25_208,801177,ENYAA,0
EN_H3-Weekday-039600_B25_208,307506,RAFUL,1150
EN_H3-Weekday-039600_B25_208,302415,FULNA,2656
EN_H3-Weekday-039600_B25_208,302426,FUGRE,3921
EN_H3-Weekday-039600_B25_208,302431,FSDEA,4512
EN_H3-Weekday-039600_B25_208,302437,CPWTS,5269
EN_H3-Weekday-039600_B25_208,801071,FROYO,5766
EN_H3-Weekday-046200_B25_208,308626,FROYO,0
EN_H3-Weekday-046200_B25_208,303011,CPETL,922
EN_H3-Weekday-046200_B25_208,302947,FSDEA,1628
EN_H3-Weekday-046200_B25_208,302370,FUGRE,2358
EN_H3-Weekday-046200_B25_208,302380,FULNA,3542
EN_H3-Weekday-046200_B25_208,307255,RAFUL,5012
EN_H3-Weekday-046200_B25_208,901211,ENYAA,6169
EN_H3-Weekday-052800_B15_127,801177,ENYAA,0
