EN_H3-Weekday-002000_B25_201,5,201PO,FROYO,00002000,32937532,
EN_H3-Weekday-005800_B25_201,9,201,ENYAA,00005800,32937532,
EN_H3-Weekday-010900_B25_201,3,201,FROYO,00010900,32937532,
EN_H3-Weekday-014400_B25_201,3,201,ENYAA,00014400,32937532,
EN_H3-Weekday-018300_B25_201,3,201,FROYO,00018300,32937532,
EN_H3-Weekday-021800_B25_201,3,201,ENYAA,00021800,32937532,
EN_H3-Weekday-025700_B25_201,3 PI=,201,FROYO,00025700,32937532,
EN_H3-Weekday-029200_B25_201,PI,201,ENYAA,00029200,32937532,
EN_H3-Weekday-029200_B25_203,6,203PO,FROYO,00029200,32937540,
EN_H3-Weekday-033200_B25_203,8,203,ENYAA,00033200,32937540,
EN_H3-Weekday-038400_B25_203,15 127B15=,203,FROYO,00038400,32937540,
EN_H3-Weekday-044700_B25_203,16 127B15*,203/127,ENYAA,00044700,32937540,TDROP
EN_H3-Weekday-052800_B15_127,15 PI=,127B15,FROYO,00052800,32937540,
EN_H3-Weekday-060700_B15_127,PI,127B15,ENYAA,00060700,32937540,
EN_H3-Weekday-039600_B25_208,13,208PO,FROYO,00039600,32937545,
EN_H3-Weekday-046200_B25_208,9,208,ENYAA,00046200,32937545,
EN_H3-Weekday-054000_B25_208,15 PI=,208,FROYO,00054000,32937545,
EN_H3-Weekday-061900_B25_208,PI,208,ENYAA,00061900,32937545,
EN_H3-Weekday-068900_B25_212,11,212PO,FROYO,00068900,32937697,
EN_H3-Weekday-076000_B25_212,13,212,ENYAA,00076000,32937697,
EN_H3-Weekday-084200_B25_212,18 222=,212,FROYO,00084200,32937697,
EN_H3-Weekday-092000_B25_212,9 222*,212/222,ENYAA,00092000,32937697,TDROP
EN_H3-Weekday-101100_B25_222,13,222,FROYO,00101100,32937697,
EN_H3-Weekday-108900_B25_222,10,222,ENYAA,00108900,32937697,
EN_H3-Weekday-117000_B25_222,8 PI=,222,FROYO,00117000,32937697,
EN_H3-Weekday-123000_B25_222,PI,222,ENYAA,00123000,32937697,
EN_H3-Weekday-068100_B25_210,10,210PO,FROYO,00068100,32937537,
EN_H3-Weekday-075100_B25_210,12,210,ENYAA,00075100,32937537,
EN_H3-Weekday-083200_B25_210,18 305B83=,210,FROYO,00083200,32937537,
EN_H3-Weekday-091000_B25_210,11 305B83*,210/305,ENYAA,00091000,32937537,TDROP
EN_H3-Weekday-099900_B83_305,13 PI=,305B83,FROYO,00099900,32937537,
EN_H3-Weekday-107700_B83_305,PI,305B83,ENYAA,00107700,32937537,
EN_H3-Weekday-082200_B25_228,18,228PO,FROYO,00082200,32937709,
EN_H3-Weekday-090000_B25_228,13,228,ENYAA,00090000,32937709,
EN_H3-Weekday-098900_B25_228,13 308B83=,228,FROYO,00098900,32937709,
EN_H3-Weekday-106700_B25_228,14 308B83*,228/308,ENYAA,00106700,32937709,TDROP
EN_H3-Weekday-115500_B83_308,7 PI=,308B83,FROYO,00115500,32937709,
EN_H3-Weekday-121500_B83_308,PI,308B83,ENYAA,00121500,32937709,
EN_H3-Weekday-032500_B25_204,10,204PO,FROYO,00032500,32937543,
EN_H3-Weekday-037200_B25_204,7,204,ENYAA,00037200,32937543,
EN_H3-Weekday-043200_B25_204,13 PI=,204,FROYO,00043200,32937543,
EN_H3-Weekday-050700_B25_204,PI,204,ENYAA,00050700,32937543,
EN_H3-Weekday-058800_B25_218,13,218PO,FROYO,00058800,32937710,
EN_H3-Weekday-066100_B25_218,13,218,ENYAA,00066100,32937710,
EN_H3-Weekday-074200_B25_218,12 220=,218,FROYO,00074200,32937710,
EN_H3-Weekday-081400_B25_218,17 220*,218/220,ENYAA,00081400,32937710,TDROP
EN_H3-Weekday-090200_B25_220,13,220,FROYO,00090200,32937710,
EN_H3-Weekday-098000_B25_220,16,220,ENYAA,00098000,32937710,
EN_H3-Weekday-108000_B25_220,8 PI=,220,FROYO,00108000,32937710,
EN_H3-Weekday-114900_B25_220,PI,220,ENYAA,00114900,32937710,
EN_H3-Weekday-042000_B25_211,11,211PO,FROYO,00042000,32937541,
EN_H3-Weekday-049200_B25_211,15,211,ENYAA,00049200,32937541,
EN_H3-Weekday-057600_B25_211,15 409Q24=,211,FROYO,00057600,32937541,
EN_H3-Weekday-065100_B25_211,13 409Q24*,211/409,ENYAA,00065100,32937541,TDROP
EN_H3-Weekday-073200_Q24_409,12 219B25=,409Q24,FROYO,00073200,32937541,
EN_H3-Weekday-080400_Q24_409,18 219B25*,409Q24/219,ENYAA,00080400,32937541,TDROP
EN_H3-Weekday-089200_B25_219,14,219,FROYO,00089200,32937541,
EN_H3-Weekday-097000_B25_219,11,219,ENYAA,00097000,32937541,
EN_H3-Weekday-106500_B25_219,11 PI=,219,FROYO,00106500,32937541,
EN_H3-Weekday-113700_B25_219,PI,219,ENYAA,00113700,32937541,
