YU_A3-Weekday-SDon-040800_S6191_464,202618,YUKON
YU_A3-Weekday-SDon-040800_S6191_464,202844,PLTRU
YU_A3-Weekday-SDon-040800_S6191_464,202937,ROCKL
YU_A3-Weekday-SDon-040800_S6191_464,200534,VIJEW
YU_A3-Weekday-SDon-040800_S6191_464,200544,VICLV
YU_A3-Weekday-SDon-040800_S6191_464,200550,VIFOR
YU_A3-Weekday-SDon-040800_S6191_464,905002,BAYST
YU_A3-Weekday-SDon-040800_S6191_464,805014,STGEO
YU_A3-Weekday-SDon-042500_S6191_456,200457,KMART
YU_A3-Weekday-SDon-042500_S6191_456,202844,PLTRU
YU_A3-Weekday-SDon-042500_S6191_456,202937,ROCKL
YU_A3-Weekday-SDon-042500_S6191_456,200534,VIJEW
YU_A3-Weekday-SDon-042500_S6191_456,200544,VICLV
YU_A3-Weekday-SDon-042500_S6191_456,200550,VIFOR
YU_A3-Weekday-SDon-042500_S6191_456,905002,BAYST
YU_A3-Weekday-SDon-042500_S6191_456,805014,STGEO
YU_A3-Weekday-SDon-099000_MISC_724,203006,STGEO
YU_A3-Weekday-SDon-099000_MISC_724,905003,BAYST
YU_A3-Weekday-SDon-099000_MISC_724,200573,VIFOR
YU_A3-Weekday-SDon-099000_MISC_724,200580,VICLV
YU_A3-Weekday-SDon-099000_MISC_724,201422,VIJEW
YU_A3-Weekday-SDon-099000_MISC_724,203689,ROCKL
YU_A3-Weekday-SDon-099000_MISC_724,203197,PLTRU
YU_A3-Weekday-SDon-099000_MISC_724,203831,KMART
YU_A3-Weekday-SDon-111000_S6191_468,203006,STGEO
YU_A3-Weekday-SDon-111000_S6191_468,905003,BAYST
YU_A3-Weekday-SDon-111000_S6191_468,200573,VIFOR
YU_A3-Weekday-SDon-111000_S6191_468,200580,VICLV
YU_A3-Weekday-SDon-111000_S6191_468,201422,VIJEW
YU_A3-Weekday-SDon-111000_S6191_468,203689,ROCKL
YU_A3-Weekday-SDon-111000_S6191_468,203197,PLTRU
YU_A3-Weekday-SDon-111000_S6191_468,203831,KMART
YU_A3-Weekday-SDon-043500_S6191_457,200457,KMART
YU_A3-Weekday-SDon-043500_S6191_457,202844,PLTRU
YU_A3-Weekday-SDon-043500_S6191_457,202937,ROCKL
YU_A3-Weekday-SDon-043500_S6191_457,200534,VIJEW
YU_A3-Weekday-SDon-043500_S6191_457,200544,VICLV
YU_A3-Weekday-SDon-043500_S6191_457,200550,VIFOR
YU_A3-Weekday-SDon-043500_S6191_457,905002,BAYST
YU_A3-Weekday-SDon-043500_S6191_457,805014,STGEO
YU_A3-Weekday-SDon-036400_S6191_460,202618,YUKON
YU_A3-Weekday-SDon-036400_S6191_460,202844,PLTRU
YU_A3-Weekday-SDon-036400_S6191_460,202937,ROCKL
YU_A3-Weekday-SDon-036400_S6191_460,200534,VIJEW
YU_A3-Weekday-SDon-036400_S6191_460,200544,VICLV
YU_A3-Weekday-SDon-036400_S6191_460,200550,VIFOR
YU_A3-Weekday-SDon-036400_S6191_460,905002,BAYST
YU_A3-Weekday-SDon-036400_S6191_460,805014,STGEO
YU_A3-Weekday-SDon-047500_S6191_455,200457,KMART
YU_A3-Weekday-SDon-047500_S6191_455,202844,PLTRU
YU_A3-Weekday-SDon-047500_S6191_455,202937,ROCKL
YU_A3-Weekday-SDon-047500_S6191_455,200534,VIJEW
YU_A3-Weekday-SDon-047500_S6191_455,200544,VICLV
YU_A3-Weekday-SDon-047500_S6191_455,200550,VIFOR
YU_A3-Weekday-SDon-047500_S6191_455,905002,BAYST
YU_A3-Weekday-SDon-047500_S6191_455,805014,STGEO
YU_A3-Weekday-SDon-038700_S6191_462,202618,YUKON
YU_A3-Weekday-SDon-038700_S6191_462,202844,PLTRU
YU_A3-Weekday-SDon-038700_S6191_462,202937,ROCKL
YU_A3-Weekday-SDon-038700_S6191_462,200534,VIJEW
YU_A3-Weekday-SDon-038700_S6191_462,200544,VICLV
YU_A3-Weekday-SDon-038700_S6191_462,200550,VIFOR
YU_A3-Weekday-SDon-038700_S6191_462,905002,BAYST
YU_A3-Weekday-SDon-038700_S6191_462,805014,STGEO
YU_A3-Weekday-SDon-044500_S6191_458,200457,KMART
YU_A3-Weekday-SDon-044500_S6191_458,202844,PLTRU
YU_A3-Weekday-SDon-044500_S6191_458,202937,ROCKL
YU_A3-Weekday-SDon-044500_S6191_458,200534,VIJEW
YU_A3-Weekday-SDon-044500_S6191_458,200544,VICLV
YU_A3-Weekday-SDon-044500_S6191_458,200550,VIFOR
YU_A3-Weekday-SDon-044500_S6191_458,905002,BAYST
YU_A3-Weekday-SDon-044500_S6191_458,805014,STGEO
YU_A3-Weekday-SDon-101000_MISC_765,203006,STGEO
YU_A3-Weekday-SDon-101000_MISC_765,905003,BAYST
YU_A3-Weekday-SDon-101000_MISC_765,200573,VIFOR
YU_A3-Weekday-SDon-101000_MISC_765,200580,VICLV
YU_A3-Weekday-SDon-101000_MISC_765,201422,VIJEW
YU_A3-Weekday-SDon-101000_MISC_765,203689,ROCKL
YU_A3-Weekday-SDon-101000_MISC_765,203197,PLTRU
YU_A3-Weekday-SDon-101000_MISC_765,203831,KMART
YU_A3-Weekday-SDon-109500_MISC_724,203006,STGEO
YU_A3-Weekday-SDon-109500_MISC_724,905003,BAYST
YU_A3-Weekday-SDon-109500_MISC_724,200573,VIFOR
YU_A3-Weekday-SDon-109500_MISC_724,200580,VICLV
YU_A3-Weekday-SDon-109500_MISC_724,201422,VIJEW
YU_A3-Weekday-SDon-109500_MISC_724,203689,ROCKL
YU_A3-Weekday-SDon-109500_MISC_724,203197,PLTRU
YU_A3-Weekday-SDon-109500_MISC_724,203831,KMART
YU_A3-Weekday-SDon-039700_MISC_742,202618,YUKON
YU_A3-Weekday-SDon-039700_MISC_742,202844,PLTRU
YU_A3-Weekday-SDon-039700_MISC_742,202937,ROCKL
YU_A3-Weekday-SDon-039700_MISC_742,200534,VIJEW
YU_A3-Weekday-SDon-039700_MISC_742,200544,VICLV
YU_A3-Weekday-SDon-039700_MISC_742,200550,VIFOR
YU_A3-Weekday-SDon-039700_MISC_742,905002,BAYST
YU_A3-Weekday-SDon-039700_MISC_742,805014,STGEO
YU_A3-Weekday-SDon-105000_MISC_770,203006,STGEO
YU_A3-Weekday-SDon-105000_MISC_770,905003,BAYST
YU_A3-Weekday-SDon-105000_MISC_770,200573,VIFOR
YU_A3-Weekday-SDon-105000_MISC_770,200580,VICLV
YU_A3-Weekday-SDon-105000_MISC_770,201422,VIJEW
YU_A3-Weekday-SDon-105000_MISC_770,203689,ROCKL
YU_A3-Weekday-SDon-105000_MISC_770,203197,PLTRU
YU_A3-Weekday-SDon-105000_MISC_770,203831,KMART
YU_A3-Weekday-SDon-103100_MISC_786,203006,STGEO
YU_A3-Weekday-SDon-103100_MISC_786,905003,BAYST
YU_A3-Weekday-SDon-103100_MISC_786,200573,VIFOR
YU_A3-Weekday-SDon-103100_MISC_786,200580,VICLV
YU_A3-Weekday-SDon-103100_MISC_786,201422,VIJEW
YU_A3-Weekday-SDon-103100_MISC_786,203689,ROCKL
YU_A3-Weekday-SDon-103100_MISC_786,203197,PLTRU
YU_A3-Weekday-SDon-103100_MISC_786,203831,KMART
YU_A3-Weekday-SDon-112500_S6191_465,203006,STGEO
YU_A3-Weekday-SDon-112500_S6191_465,905003,BAYST
YU_A3-Weekday-SDon-112500_S6191_465,200573,VIFOR
YU_A3-Weekday-SDon-112500_S6191_465,200580,VICLV
YU_A3-Weekday-SDon-112500_S6191_465,201422,VIJEW
YU_A3-Weekday-SDon-112500_S6191_465,203689,ROCKL
YU_A3-Weekday-SDon-112500_S6191_465,203197,PLTRU
