YU_A3-Weekday-SDon-040800_S6191_464,202618,YUKON,0
YU_A3-Weekday-SDon-040800_S6191_464,202844,PLTRU,970
YU_A3-Weekday-SDon-040800_S6191_464,202937,ROCKL,3350
YU_A3-Weekday-SDon-040800_S6191_464,200534,VIJEW,5603
YU_A3-Weekday-SDon-040800_S6191_464,200544,VICLV,7057
YU_A3-Weekday-SDon-040800_S6191_464,200550,VIFOR,8269
YU_A3-Weekday-SDon-040800_S6191_464,905002,BAYST,9193
YU_A3-Weekday-SDon-040800_S6191_464,805014,STGEO,9755
YU_A3-Weekday-SDon-042500_S6191_456,200457,KMART,0
YU_A3-Weekday-SDon-042500_S6191_456,202844,PLTRU,1074
YU_A3-Weekday-SDon-042500_S6191_456,202937,ROCKL,3454
YU_A3-Weekday-SDon-042500_S6191_456,200534,VIJEW,5706
YU_A3-Weekday-SDon-042500_S6191_456,200544,VICLV,7160
YU_A3-Weekday-SDon-042500_S6191_456,200550,VIFOR,8372
YU_A3-Weekday-SDon-042500_S6191_456,905002,BAYST,9297
YU_A3-Weekday-SDon-042500_S6191_456,805014,STGEO,9858
YU_A3-Weekday-SDon-099000_MISC_724,203006,STGEO,0
YU_A3-Weekday-SDon-099000_MISC_724,905003,BAYST,475
YU_A3-Weekday-SDon-099000_MISC_724,200573,VIFOR,1445
YU_A3-Weekday-SDon-099000_MISC_724,200580,VICLV,2702
YU_A3-Weekday-SDon-099000_MISC_724,201422,VIJEW,4098
YU_A3-Weekday-SDon-099000_MISC_724,203689,ROCKL,7238
YU_A3-Weekday-SDon-099000_MISC_724,203197,PLTRU,9583
YU_A3-Weekday-SDon-099000_MISC_724,203831,KMART,10077
YU_A3-Weekday-SDon-111000_S6191_468,203006,STGEO,0
YU_A3-Weekday-SDon-111000_S6191_468,905003,BAYST,475
YU_A3-Weekday-SDon-111000_S6191_468,200573,VIFOR,1445
YU_A3-Weekday-SDon-111000_S6191_468,200580,VICLV,2702
YU_A3-Weekday-SDon-111000_S6191_468,201422,VIJEW,4098
YU_A3-Weekday-SDon-111000_S6191_468,203689,ROCKL,7238
YU_A3-Weekday-SDon-111000_S6191_468,203197,PLTRU,9583
YU_A3-Weekday-SDon-111000_S6191_468,203831,KMART,10077
YU_A3-Weekday-SDon-043500_S6191_457,200457,KMART,0
YU_A3-Weekday-SDon-043500_S6191_457,202844,PLTRU,1074
YU_A3-Weekday-SDon-043500_S6191_457,202937,ROCKL,3454
YU_A3-Weekday-SDon-043500_S6191_457,200534,VIJEW,5706
YU_A3-Weekday-SDon-043500_S6191_457,200544,VICLV,7160
YU_A3-Weekday-SDon-043500_S6191_457,200550,VIFOR,8372
YU_A3-Weekday-SDon-043500_S6191_457,905002,BAYST,9297
YU_A3-Weekday-SDon-043500_S6191_457,805014,STGEO,9858
YU_A3-Weekday-SDon-036400_S6191_460,202618,YUKON,0
YU_A3-Weekday-SDon-036400_S6191_460,202844,PLTRU,970
YU_A3-Weekday-SDon-036400_S6191_460,202937,ROCKL,3350
YU_A3-Weekday-SDon-036400_S6191_460,200534,VIJEW,5603
YU_A3-Weekday-SDon-036400_S6191_460,200544,VICLV,7057
YU_A3-Weekday-SDon-036400_S6191_460,200550,VIFOR,8269
YU_A3-Weekday-SDon-036400_S6191_460,905002,BAYST,9193
YU_A3-Weekday-SDon-036400_S6191_460,805014,STGEO,9755
YU_A3-Weekday-SDon-047500_S6191_455,200457,KMART,0
YU_A3-Weekday-SDon-047500_S6191_455,202844,PLTRU,1074
YU_A3-Weekday-SDon-047500_S6191_455,202937,ROCKL,3454
YU_A3-Weekday-SDon-047500_S6191_455,200534,VIJEW,5706
YU_A3-Weekday-SDon-047500_S6191_455,200544,VICLV,7160
YU_A3-Weekday-SDon-047500_S6191_455,200550,VIFOR,8372
YU_A3-Weekday-SDon-047500_S6191_455,905002,BAYST,9297
YU_A3-Weekday-SDon-047500_S6191_455,805014,STGEO,9858
YU_A3-Weekday-SDon-038700_S6191_462,202618,YUKON,0
YU_A3-Weekday-SDon-038700_S6191_462,202844,PLTRU,970
YU_A3-Weekday-SDon-038700_S6191_462,202937,ROCKL,3350
YU_A3-Weekday-SDon-038700_S6191_462,200534,VIJEW,5603
YU_A3-Weekday-SDon-038700_S6191_462,200544,VICLV,7057
YU_A3-Weekday-SDon-038700_S6191_462,200550,VIFOR,8269
YU_A3-Weekday-SDon-038700_S6191_462,905002,BAYST,9193
YU_A3-Weekday-SDon-038700_S6191_462,805014,STGEO,9755
YU_A3-Weekday-SDon-044500_S6191_458,200457,KMART,0
YU_A3-Weekday-SDon-044500_S6191_458,202844,PLTRU,1074
YU_A3-Weekday-SDon-044500_S6191_458,202937,ROCKL,3454
YU_A3-Weekday-SDon-044500_S6191_458,200534,VIJEW,5706
YU_A3-Weekday-SDon-044500_S6191_458,200544,VICLV,7160
YU_A3-Weekday-SDon-044500_S6191_458,200550,VIFOR,8372
YU_A3-Weekday-SDon-044500_S6191_458,905002,BAYST,9297
YU_A3-Weekday-SDon-044500_S6191_458,805014,STGEO,9858
YU_A3-Weekday-SDon-101000_MISC_765,203006,STGEO,0
YU_A3-Weekday-SDon-101000_MISC_765,905003,BAYST,475
YU_A3-Weekday-SDon-101000_MISC_765,200573,VIFOR,1445
YU_A3-Weekday-SDon-101000_MISC_765,200580,VICLV,2702
YU_A3-Weekday-SDon-101000_MISC_765,201422,VIJEW,4098
YU_A3-Weekday-SDon-101000_MISC_765,203689,ROCKL,7238
YU_A3-Weekday-SDon-101000_MISC_765,203197,PLTRU,9583
YU_A3-Weekday-SDon-101000_MISC_765,203831,KMART,10077
YU_A3-Weekday-SDon-109500_MISC_724,203006,STGEO,0
YU_A3-Weekday-SDon-109500_MISC_724,905003,BAYST,475
YU_A3-Weekday-SDon-109500_MISC_724,200573,VIFOR,1445
YU_A3-Weekday-SDon-109500_MISC_724,200580,VICLV,2702
YU_A3-Weekday-SDon-109500_MISC_724,201422,VIJEW,4098
YU_A3-Weekday-SDon-109500_MISC_724,203689,ROCKL,7238
YU_A3-Weekday-SDon-109500_MISC_724,203197,PLTRU,9583
YU_A3-Weekday-SDon-109500_MISC_724,203831,KMART,10077
YU_A3-Weekday-SDon-039700_MISC_742,202618,YUKON,0
YU_A3-Weekday-SDon-039700_MISC_742,202844,PLTRU,970
YU_A3-Weekday-SDon-039700_MISC_742,202937,ROCKL,3350
YU_A3-Weekday-SDon-039700_MISC_742,200534,VIJEW,5603
YU_A3-Weekday-SDon-039700_MISC_742,200544,VICLV,7057
YU_A3-Weekday-SDon-039700_MISC_742,200550,VIFOR,8269
YU_A3-Weekday-SDon-039700_MISC_742,905002,BAYST,9193
YU_A3-Weekday-SDon-039700_MISC_742,805014,STGEO,9755
YU_A3-Weekday-SDon-105000_MISC_770,203006,STGEO,0
YU_A3-Weekday-SDon-105000_MISC_770,905003,BAYST,475
YU_A3-Weekday-SDon-105000_MISC_770,200573,VIFOR,1445
YU_A3-Weekday-SDon-105000_MISC_770,200580,VICLV,2702
YU_A3-Weekday-SDon-105000_MISC_770,201422,VIJEW,4098
YU_A3-Weekday-SDon-105000_MISC_770,203689,ROCKL,7238
YU_A3-Weekday-SDon-105000_MISC_770,203197,PLTRU,9583
YU_A3-Weekday-SDon-105000_MISC_770,203831,KMART,10077
YU_A3-Weekday-SDon-103100_MISC_786,203006,STGEO,0
YU_A3-Weekday-SDon-103100_MISC_786,905003,BAYST,475
YU_A3-Weekday-SDon-103100_MISC_786,200573,VIFOR,1445
YU_A3-Weekday-SDon-103100_MISC_786,200580,VICLV,2702
YU_A3-Weekday-SDon-103100_MISC_786,201422,VIJEW,4098
YU_A3-Weekday-SDon-103100_MISC_786,203689,ROCKL,7238
YU_A3-Weekday-SDon-103100_MISC_786,203197,PLTRU,9583
YU_A3-Weekday-SDon-103100_MISC_786,203831,KMART,10077
YU_A3-Weekday-SDon-112500_S6191_465,203006,STGEO,0
YU_A3-Weekday-SDon-112500_S6191_465,905003,BAYST,475
YU_A3-Weekday-SDon-112500_S6191_465,200573,VIFOR,1445
YU_A3-Weekday-SDon-112500_S6191_465,200580,VICLV,2702
YU_A3-Weekday-SDon-112500_S6191_465,201422,VIJEW,4098
YU_A3-Weekday-SDon-112500_S6191_465,203689,ROCKL,7238
YU_A3-Weekday-SDon-112500_S6191_465,203197,PLTRU,9583
YU_A3-Weekday-SDon-112500_S6191_465,203831,KMART,10077
YU_A3-Weekday-SDon-103000_S6191_463,203006,STGEO,0
YU_A3-Weekday-SDon-103000_S6191_463,905003,BAYST,475
YU_A3-Weekday-SDon-103000_S6191_463,200573,VIFOR,1445
YU_A3-Weekday-SDon-103000_S6191_463,200580,VICLV,2702
YU_A3-Weekday-SDon-103000_S6191_463,201422,VIJEW,4098
YU_A3-Weekday-SDon-103000_S6191_463,203689,ROCKL,7238
YU_A3-Weekday-SDon-103000_S6191_463,203197,PLTRU,9583
YU_A3-Weekday-SDon-103000_S6191_463,203831,KMART,10077
YU_A3-Weekday-SDon-114000_MISC_765,203006,STGEO,0
YU_A3-Weekday-SDon-114000_MISC_765,905003,BAYST,475
YU_A3-Weekday-SDon-114000_MISC_765,200573,VIFOR,1445
YU_A3-Weekday-SDon-114000_MISC_765,200580,VICLV,2702
YU_A3-Weekday-SDon-114000_MISC_765,201422,VIJEW,4098
YU_A3-Weekday-SDon-114000_MISC_765,203689,ROCKL,7238
YU_A3-Weekday-SDon-114000_MISC_765,203197,PLTRU,9583
YU_A3-Weekday-SDon-114000_MISC_765,203831,KMART,10077
YU_A3-Weekday-SDon-106500_MISC_773,203006,STGEO,0
YU_A3-Weekday-SDon-106500_MISC_773,905003,BAYST,475
YU_A3-Weekday-SDon-106500_MISC_773,200573,VIFOR,1445
YU_A3-Weekday-SDon-106500_MISC_773,200580,VICLV,2702
YU_A3-Weekday-SDon-106500_MISC_773,201422,VIJEW,4098
YU_A3-Weekday-SDon-106500_MISC_773,203689,ROCKL,7238
YU_A3-Weekday-SDon-106500_MISC_773,203197,PLTRU,9583
YU_A3-Weekday-SDon-106500_MISC_773,203831,KMART,10077
YU_A3-Weekday-SDon-108000_MISC_787,203006,STGEO,0
YU_A3-Weekday-SDon-108000_MISC_787,905003,BAYST,475
YU_A3-Weekday-SDon-108000_MISC_787,200573,VIFOR,1445
YU_A3-Weekday-SDon-108000_MISC_787,200580,VICLV,2702
YU_A3-Weekday-SDon-108000_MISC_787,201422,VIJEW,4098
YU_A3-Weekday-SDon-108000_MISC_787,203689,ROCKL,7238
YU_A3-Weekday-SDon-108000_MISC_787,203197,PLTRU,9583
YU_A3-Weekday-SDon-108000_MISC_787,203831,KMART,10077
YU_A3-Weekday-SDon-041500_MISC_708,200457,KMART,0
YU_A3-Weekday-SDon-041500_MISC_708,202844,PLTRU,1074
YU_A3-Weekday-SDon-041500_MISC_708,202937,ROCKL,3454
YU_A3-Weekday-SDon-041500_MISC_708,200534,VIJEW,5706
YU_A3-Weekday-SDon-041500_MISC_708,200544,VICLV,7160
YU_A3-Weekday-SDon-041500_MISC_708,200550,VIFOR,8372
YU_A3-Weekday-SDon-041500_MISC_708,905002,BAYST,9297
YU_A3-Weekday-SDon-041500_MISC_708,805014,STGEO,9858
YU_A3-Weekday-SDon-046500_MISC_712,200457,KMART,0
YU_A3-Weekday-SDon-046500_MISC_712,202844,PLTRU,1074
YU_A3-Weekday-SDon-046500_MISC_712,202937,ROCKL,3454
YU_A3-Weekday-SDon-046500_MISC_712,200534,VIJEW,5706
YU_A3-Weekday-SDon-046500_MISC_712,200544,VICLV,7160
YU_A3-Weekday-SDon-046500_MISC_712,200550,VIFOR,8372
YU_A3-Weekday-SDon-046500_MISC_712,905002,BAYST,9297
YU_A3-Weekday-SDon-046500_MISC_712,805014,STGEO,9858
YU_A3-Weekday-SDon-115500_S6191_466,203006,STGEO,0
YU_A3-Weekday-SDon-115500_S6191_466,905003,BAYST,475
YU_A3-Weekday-SDon-115500_S6191_466,200573,VIFOR,1445
YU_A3-Weekday-SDon-115500_S6191_466,200580,VICLV,2702
YU_A3-Weekday-SDon-115500_S6191_466,201422,VIJEW,4098
YU_A3-Weekday-SDon-115500_S6191_466,203689,ROCKL,7238
YU_A3-Weekday-SDon-115500_S6191_466,203197,PLTRU,9583
YU_A3-Weekday-SDon-115500_S6191_466,203831,KMART,10077
YU_A3-Weekday-SDon-117000_MISC_773,203006,STGEO,0
YU_A3-Weekday-SDon-117000_MISC_773,905003,BAYST,475
YU_A3-Weekday-SDon-117000_MISC_773,200573,VIFOR,1445
YU_A3-Weekday-SDon-117000_MISC_773,200580,VICLV,2702
YU_A3-Weekday-SDon-117000_MISC_773,201422,VIJEW,4098
YU_A3-Weekday-SDon-117000_MISC_773,203689,ROCKL,7238
YU_A3-Weekday-SDon-117000_MISC_773,203197,PLTRU,9583
YU_A3-Weekday-SDon-117000_MISC_773,203831,KMART,10077
YU_A3-Weekday-SDon-045500_S6191_459,200457,KMART,0
YU_A3-Weekday-SDon-045500_S6191_459,202844,PLTRU,1074
YU_A3-Weekday-SDon-045500_S6191_459,202937,ROCKL,3454
YU_A3-Weekday-SDon-045500_S6191_459,200534,VIJEW,5706
YU_A3-Weekday-SDon-045500_S6191_459,200544,VICLV,7160
YU_A3-Weekday-SDon-045500_S6191_459,200550,VIFOR,8372
YU_A3-Weekday-SDon-045500_S6191_459,905002,BAYST,9297
YU_A3-Weekday-SDon-045500_S6191_459,805014,STGEO,9858
YU_A3-Weekday-SDon-037700_S6191_455,202618,YUKON,0
YU_A3-Weekday-SDon-037700_S6191_455,202844,PLTRU,970
YU_A3-Weekday-SDon-037700_S6191_455,202937,ROCKL,3350
