UP_H3-Weekday-030000_B64_504,8,504PO,STTRM,00030000,32763517,
UP_H3-Weekday-034500_B64_504,5,504,SRMCK,00034500,32763517,
UP_H3-Weekday-039000_B64_504,11 PI=,504,STTRM,00039000,32763517,
UP_H3-Weekday-045100_B64_504,PI,504,SRMCK,00045100,32763517,
UP_H3-Weekday-028500_X2838_801,8,801X2838PO,SRMCK,00028500,32763518,
UP_H3-Weekday-033000_X2838_801,6 502B64=,801X2838,STTRM,00033000,32763518,
UP_H3-Weekday-037600_X2838_801,9 502B64*,801X2838/502B64,SRMCK,00037600,32763518,25AHA
UP_H3-Weekday-042900_B64_502,12,502,STTRM,00042900,32763518,
UP_H3-Weekday-049600_B64_502,18,502,SRMCK,00049600,32763518,
UP_H3-Weekday-056600_B64_502,11 221B6=,502,STTRM,00056600,32763518,
UP_H3-Weekday-062800_B64_502,7 221B6*PI=,502/221B6,SRMCK,00062800,32763518,25AHA
UP_H3-Weekday-068600_B6_221,PI,221B6,STTRM,00068600,32763518,
UP_H3-Weekday-031500_B6_211,5,211B6PO,SRMCK,00031500,32763519,
UP_H3-Weekday-036000_B6_211,15 503B64=,211B6,STTRM,00036000,32763519,
UP_H3-Weekday-042100_B6_211,15 503B64*,211B6/503B64,SRMCK,00042100,32763519,25AHA
UP_H3-Weekday-048700_B64_503,17,503,STTRM,00048700,32763519,
UP_H3-Weekday-055600_B64_503,19 PI=,503,SRMCK,00055600,32763519,
UP_H3-Weekday-062600_B64_503,PI,503,STTRM,00062600,32763519,
UP_H3-Weekday-040500_B64_505,9,505PO,STTRM,00040500,32763521,
UP_H3-Weekday-046600_B64_505,6,505,SRMCK,00046600,32763521,
UP_H3-Weekday-052600_B64_505,11 227B6=,505,STTRM,00052600,32763521,
UP_H3-Weekday-058800_B64_505,7 227B6*PI=,505/227B6,SRMCK,00058800,32763521,25AHA
UP_H3-Weekday-064600_B6_227,PI,227B6,STTRM,00064600,32763521,
UP_H3-Weekday-036100_B64_501,12,501PO,SRMCK,00036100,32763520,
UP_H3-Weekday-041700_B64_501,10,501,STTRM,00041700,32763520,
UP_H3-Weekday-048100_B64_501,12,501,SRMCK,00048100,32763520,
UP_H3-Weekday-054600_B64_501,11 104B3=,501,STTRM,00054600,32763520,
UP_H3-Weekday-060800_B64_501,7 104B3*,501/104B3,SRMCK,00060800,32763520,25AHA
UP_H3-Weekday-066600_B3_104,11 810X2838=,104B3,STTRM,00066600,32763520,
UP_H3-Weekday-072800_B3_104,17 810X2838*,104B3/810X2838,SRMCK,00072800,32763520,25AHA
UP_H3-Weekday-079600_X2838_810,13 508B64*,810X2838/508B64,STTRM,00079600,32763520,25AHA
UP_H3-Weekday-086300_B64_508,13,508,SRMCK,00086300,32763520,
UP_H3-Weekday-093100_B64_508,12,508,STTRM,00093100,32763520,
UP_H3-Weekday-099800_B64_508,13,508,SRMCK,00099800,32763520,
UP_H3-Weekday-106600_B64_508,9 824X2838=,508,STTRM,00106600,32763520,
UP_H3-Weekday-113300_B64_508,5 824X2838*,508/824X2838,SRMCK,00113300,32763520,25AHA
UP_H3-Weekday-118900_X2838_824,15 279B6*,824X2838/279B6,STTRM,00118900,32763520,25AHA
UP_H3-Weekday-125300_B6_279,8 PI=,279B6,SRMCK,00125300,32763520,
UP_H3-Weekday-130400_B6_279,PI,279B6,STTRM,00130400,32763520,
UP_H3-Weekday-039100_B64_506,6,506PO,SRMCK,00039100,32763522,
UP_H3-Weekday-044400_B64_506,12 PI=,506,STTRM,00044400,32763522,
UP_H3-Weekday-051100_B64_506,PI,506,SRMCK,00051100,32763522,
UP_H3-Weekday-045900_B64_509,12,509PO,STTRM,00045900,32763525,
UP_H3-Weekday-052600_B64_509,9,509,SRMCK,00052600,32763525,
UP_H3-Weekday-058600_B64_509,11 207B6=,509,STTRM,00058600,32763525,
UP_H3-Weekday-064800_B64_509,7 207B6*,509/207B6,SRMCK,00064800,32763525,25AHA
UP_H3-Weekday-070600_B6_207,9 224*,207B6/224,STTRM,00070600,32763525,25AHA
UP_H3-Weekday-076800_B6_224,7 266=,224B6,SRMCK,00076800,32763525,
UP_H3-Weekday-082600_B6_224,10 266*,224B6/266,STTRM,00082600,32763525,25AHA
UP_H3-Weekday-089300_B6_266,13 PI=,266B6,SRMCK,00089300,32763525,
UP_H3-Weekday-096100_B6_266,PI,266B6,STTRM,00096100,32763525,
UP_H3-Weekday-040600_B64_507,16,507PO,SRMCK,00040600,32763523,
UP_H3-Weekday-047200_B64_507,15,507,STTRM,00047200,32763523,
UP_H3-Weekday-054100_B64_507,14 PI=,507,SRMCK,00054100,32763523,
UP_H3-Weekday-060600_B64_507,PI,507,STTRM,00060600,32763523,
UP_H3-Weekday-084100_B64_506,9 278B6=,506PO,STTRM,00084100,32763528,
UP_H3-Weekday-090800_B64_506,13 278B6*,506/278B6,SRMCK,00090800,32763528,25AHA
