YU_A3-Weekday-SDon-040800_S6191_464,S91,S6191,S91-LTD,YU,464,,,,E,12
YU_A3-Weekday-SDon-099000_MISC_724,S91,MISC,S91-LTD,YU,724,,,,W,12
YU_A3-Weekday-SDon-104000_MISC_724,,MISC,MISC,YU,724,,,,E,4
YU_A3-Weekday-SDon-109500_MISC_724,S91,MISC,S91-LTD,YU,724,19:06:00,KMART,19:07:00,W,12
YU_A3-Weekday-SDon-037600_S6191_456,,S6191,S6191,YU,456,,,,W,4
YU_A3-Weekday-SDon-042500_S6191_456,S91,S6191,S91-LTD,YU,456,8:08:00,STGEO,8:43:00,E,12
YU_A3-Weekday-SDon-111000_S6191_468,S91,S6191,S91-LTD,YU,468,,,,W,12
YU_A3-Weekday-SDon-038600_S6191_457,,S6191,S6191,YU,457,,,,W,4
YU_A3-Weekday-SDon-043500_S6191_457,S91,S6191,S91-LTD,YU,457,,,,E,12
YU_A3-Weekday-SDon-036400_S6191_460,S91,S6191,S91-LTD,YU,460,,,,E,12
YU_A3-Weekday-SDon-048500_S6191_460,S91,S6191,S91-LTD,YU,460,9:03:00,STGEO,9:38:00,E,12
YU_A3-Weekday-SDon-032700_S6191_455,,S6191,S6191,YU,455,,,,W,4
YU_A3-Weekday-SDon-037700_S6191_455,S91,S6191,S91-LTD,YU,455,,,,E,12
YU_A3-Weekday-SDon-043000_S6191_455,,S6191,S6191,YU,455,,,,W,4
YU_A3-Weekday-SDon-047500_S6191_455,S91,S6191,S91-LTD,YU,455,8:56:00,STGEO,9:31:00,E,12
YU_A3-Weekday-SDon-038700_S6191_462,S91,S6191,S91-LTD,YU,462,,,,E,12
YU_A3-Weekday-SDon-039400_S6191_458,,S6191,S6191,YU,458,,,,W,4
YU_A3-Weekday-SDon-044500_S6191_458,S91,S6191,S91-LTD,YU,458,,,,E,12
YU_A3-Weekday-SDon-105000_MISC_770,S91,MISC,S91-LTD,YU,770,,,,W,12
YU_A3-Weekday-SDon-101000_MISC_765,S91,MISC,S91-LTD,YU,765,,,,W,12
YU_A3-Weekday-SDon-114000_MISC_765,S91,MISC,S91-LTD,YU,765,,,,W,12
YU_A3-Weekday-SDon-039700_MISC_742,S91,MISC,S91-LTD,YU,742,,,,E,12
YU_A3-Weekday-SDon-101500_MISC_773,,MISC,MISC,YU,773,,,,E,4
YU_A3-Weekday-SDon-106500_MISC_773,S91,MISC,S91-LTD,YU,773,,,,W,12
YU_A3-Weekday-SDon-111600_MISC_773,,MISC,MISC,YU,773,,,,E,4
YU_A3-Weekday-SDon-117000_MISC_773,S91,MISC,S91-LTD,YU,773,20:11:00,KMART,20:12:00,W,12
YU_A3-Weekday-SDon-103100_MISC_786,S91,MISC,S91-LTD,YU,786,,,,W,12
YU_A3-Weekday-SDon-112500_S6191_465,S91,S6191,S91-LTD,YU,465,,,,W,12
YU_A3-Weekday-SDon-046500_MISC_712,S91,MISC,S91-LTD,YU,712,,,,E,12
YU_A3-Weekday-SDon-103000_S6191_463,S91,S6191,S91-LTD,YU,463,,,,W,12
YU_A3-Weekday-SDon-108000_MISC_787,S91,MISC,S91-LTD,YU,787,,,,W,12
YU_A3-Weekday-SDon-041500_MISC_708,S91,MISC,S91-LTD,YU,708,,,,E,12
YU_A3-Weekday-SDon-110700_S6191_466,,S6191,S6191,YU,466,,,,E,4
YU_A3-Weekday-SDon-115500_S6191_466,S91,S6191,S91-LTD,YU,466,19:57:00,KMART,19:58:00,W,12
YU_A3-Weekday-SDon-040300_S6191_459,,S6191,S6191,YU,459,,,,W,4
YU_A3-Weekday-SDon-045500_S6191_459,S91,S6191,S91-LTD,YU,459,8:36:00,STGEO,9:11:00,E,12
