EN_H3-Weekday-002000_B25_201,B25,B25,B25,EN,201,,,,W,1
EN_H3-Weekday-005800_B25_201,B25,B25,B25,EN,201,,,,E,1
EN_H3-Weekday-010900_B25_201,B25,B25,B25,EN,201,,,,W,1
EN_H3-Weekday-014400_B25_201,B25,B25,B25,EN,201,,,,E,1
EN_H3-Weekday-018300_B25_201,B25,B25,B25,EN,201,,,,W,1
EN_H3-Weekday-021800_B25_201,B25,B25,B25,EN,201,,,,E,1
EN_H3-Weekday-025700_B25_201,B25,B25,B25,EN,201,,,,W,1
EN_H3-Weekday-029200_B25_201,B25,B25,B25,EN,201,5:28:00,ENYAA,5:29:00,E,1
EN_H3-Weekday-029200_B25_203,B25,B25,B25,EN,203,,,,W,1
EN_H3-Weekday-033200_B25_203,B25,B25,B25,EN,203,,,,E,1
EN_H3-Weekday-038400_B25_203,B25,B25,B25,EN,203,,,,W,1
EN_H3-Weekday-044700_B25_203,B25,B25,B25,EN,203,,,,E,1
EN_H3-Weekday-052800_B15_127,B25,B15,B25,EN,127,,,,W,1
EN_H3-Weekday-060700_B15_127,B25,B15,B25,EN,127,11:15:00,ENYAA,11:16:00,E,1
EN_H3-Weekday-039600_B25_208,B25,B25,B25,EN,208,,,,W,1
EN_H3-Weekday-046200_B25_208,B25,B25,B25,EN,208,,,,E,1
EN_H3-Weekday-054000_B25_208,B25,B25,B25,EN,208,,,,W,1
EN_H3-Weekday-061900_B25_208,B25,B25,B25,EN,208,11:27:00,ENYAA,11:28:00,E,1
EN_H3-Weekday-068900_B25_212,B25,B25,B25,EN,212,,,,W,1
EN_H3-Weekday-076000_B25_212,B25,B25,B25,EN,212,,,,E,1
EN_H3-Weekday-084200_B25_212,B25,B25,B25,EN,212,,,,W,1
EN_H3-Weekday-092000_B25_212,B25,B25,B25,EN,212,,,,E,1
EN_H3-Weekday-101100_B25_222,B25,B25,B25,EN,222,,,,W,1
EN_H3-Weekday-108900_B25_222,B25,B25,B25,EN,222,,,,E,1
EN_H3-Weekday-117000_B25_222,B25,B25,B25,EN,222,,,,W,1
EN_H3-Weekday-123000_B25_222,B25,B25,B25,EN,222,21:31:00,ENYAA,21:32:00,E,1
EN_H3-Weekday-068100_B25_210,B25,B25,B25,EN,210,,,,W,1
EN_H3-Weekday-075100_B25_210,B25,B25,B25,EN,210,,,,E,1
EN_H3-Weekday-083200_B25_210,B25,B25,B25,EN,210,,,,W,1
EN_H3-Weekday-091000_B25_210,B25,B25,B25,EN,210,,,,E,1
EN_H3-Weekday-099900_B83_305,B25,B83,B25,EN,305,,,,W,1
EN_H3-Weekday-107700_B83_305,B25,B83,B25,EN,305,19:10:00,ENYAA,19:11:00,E,1
EN_H3-Weekday-082200_B25_228,B25,B25,B25,EN,228,,,,W,1
EN_H3-Weekday-090000_B25_228,B25,B25,B25,EN,228,,,,E,1
EN_H3-Weekday-098900_B25_228,B25,B25,B25,EN,228,,,,W,1
EN_H3-Weekday-106700_B25_228,B25,B25,B25,EN,228,,,,E,1
EN_H3-Weekday-115500_B83_308,B25,B83,B25,EN,308,,,,W,1
EN_H3-Weekday-121500_B83_308,B25,B83,B25,EN,308,21:18:00,ENYAA,21:19:00,E,1
EN_H3-Weekday-032500_B25_204,B25,B25,B25,EN,204,,,,W,1
EN_H3-Weekday-037200_B25_204,B25,B25,B25,EN,204,,,,E,1
EN_H3-Weekday-043200_B25_204,B25,B25,B25,EN,204,,,,W,1
EN_H3-Weekday-050700_B25_204,B25,B25,B25,EN,204,9:35:00,ENYAA,9:36:00,E,1
EN_H3-Weekday-058800_B25_218,B25,B25,B25,EN,218,,,,W,1
EN_H3-Weekday-066100_B25_218,B25,B25,B25,EN,218,,,,E,1
EN_H3-Weekday-074200_B25_218,B25,B25,B25,EN,218,,,,W,1
EN_H3-Weekday-081400_B25_218,B25,B25,B25,EN,218,,,,E,1
EN_H3-Weekday-090200_B25_220,B25,B25,B25,EN,220,,,,W,1
EN_H3-Weekday-098000_B25_220,B25,B25,B25,EN,220,,,,E,1
EN_H3-Weekday-108000_B25_220,B25,B25,B25,EN,220,,,,W,1
EN_H3-Weekday-114900_B25_220,B25,B25,B25,EN,220,20:13:00,ENYAA,20:14:00,E,1
EN_H3-Weekday-042000_B25_211,B25,B25,B25,EN,211,,,,W,1
EN_H3-Weekday-049200_B25_211,B25,B25,B25,EN,211,,,,E,1
EN_H3-Weekday-057600_B25_211,B25,B25,B25,EN,211,,,,W,1
EN_H3-Weekday-065100_B25_211,B25,B25,B25,EN,211,,,,E,1
EN_H3-Weekday-073200_Q24_409,B25,Q24,B25,EN,409,,,,W,1
EN_H3-Weekday-080400_Q24_409,B25,Q24,B25,EN,409,,,,E,1
EN_H3-Weekday-089200_B25_219,B25,B25,B25,EN,219,,,,W,1
EN_H3-Weekday-097000_B25_219,B25,B25,B25,EN,219,,,,E,1
EN_H3-Weekday-106500_B25_219,B25,B25,B25,EN,219,,,,W,1
EN_H3-Weekday-113700_B25_219,B25,B25,B25,EN,219,20:01:00,ENYAA,20:02:00,E,1
EN_H3-Weekday-071500_B83_303,B25,B83,B25,EN,303,,,,W,1
EN_H3-Weekday-078500_B83_303,B25,B83,B25,EN,303,,,,E,1
EN_H3-Weekday-087200_B25_230,B25,B25,B25,EN,230,,,,W,1
EN_H3-Weekday-095000_B25_230,B25,B25,B25,EN,230,,,,E,1
EN_H3-Weekday-105000_B25_230,B25,B25,B25,EN,230,,,,W,1
EN_H3-Weekday-112500_B25_230,B25,B25,B25,EN,230,,,,E,1
EN_H3-Weekday-120000_B25_232,B25,B25,B25,EN,232,,,,W,1
EN_H3-Weekday-126000_B25_232,B25,B25,B25,EN,232,,,,E,1
EN_H3-Weekday-133500_B25_232,B25,B25,B25,EN,232,,,,W,1
EN_H3-Weekday-138200_B25_232,B25,B25,B25,EN,232,23:53:00,ENYAA,23:54:00,E,1
EN_H3-Weekday-034500_B15_103,B25,B15,B25,EN,103,,,,W,1
EN_H3-Weekday-039200_B15_103,B25,B15,B25,EN,103,,,,E,1
EN_H3-Weekday-045600_B15_103,B25,B15,B25,EN,103,,,,W,1
EN_H3-Weekday-053500_B15_103,B25,B15,B25,EN,103,,,,E,1
EN_H3-Weekday-061200_B25_205,B25,B25,B25,EN,205,,,,W,1
EN_H3-Weekday-068100_B25_205,B25,B25,B25,EN,205,,,,E,1
EN_H3-Weekday-076200_B25_205,B25,B25,B25,EN,205,,,,W,1
EN_H3-Weekday-083800_B25_205,B25,B25,B25,EN,205,,,,E,1
EN_H3-Weekday-091900_B25_233,B25,B25,B25,EN,233,,,,W,1
EN_H3-Weekday-099900_B25_233,B25,B25,B25,EN,233,,,,E,1
EN_H3-Weekday-109500_B25_233,B25,B25,B25,EN,233,,,,W,1
EN_H3-Weekday-116100_B25_233,B25,B25,B25,EN,233,20:25:00,ENYAA,20:26:00,E,1
EN_H3-Weekday-046800_B25_216,B25,B25,B25,EN,216,,,,W,1
EN_H3-Weekday-054700_B25_216,B25,B25,B25,EN,216,,,,E,1
EN_H3-Weekday-062200_B25_216,B25,B25,B25,EN,216,,,,W,1
EN_H3-Weekday-069100_B25_216,B25,B25,B25,EN,216,,,,E,1
EN_H3-Weekday-077200_B12_20,B25,B12,B25,EN,20,,,,W,1
EN_H3-Weekday-085000_B12_20,B25,B12,B25,EN,20,,,,E,1
EN_H3-Weekday-093600_B25_221,B25,B25,B25,EN,221,,,,W,1
EN_H3-Weekday-101600_B25_221,B25,B25,B25,EN,221,,,,E,1
EN_H3-Weekday-111000_B25_221,B25,B25,B25,EN,221,,,,W,1
EN_H3-Weekday-117300_B25_221,B25,B25,B25,EN,221,20:37:00,ENYAA,20:38:00,E,1
EN_H3-Weekday-123800_Q56_474,B25,Q56,B25,EN,474,,,,W,1
EN_H3-Weekday-129000_Q56_474,B25,Q56,B25,EN,474,,,,E,1
EN_H3-Weekday-136500_Q56_474,B25,Q56,B25,EN,474,,,,W,1
EN_H3-Weekday-140900_Q56_474,B25,Q56,B25,EN,474,24:19:00,ENYAA,24:20:00,E,1
EN_H3-Weekday-036000_B15_104,B25,B15,B25,EN,104,,,,W,1
EN_H3-Weekday-041200_B15_104,B25,B15,B25,EN,104,,,,E,1
EN_H3-Weekday-048000_B15_104,B25,B15,B25,EN,104,,,,W,1
EN_H3-Weekday-055900_B15_104,B25,B15,B25,EN,104,,,,E,1
EN_H3-Weekday-063200_B25_203,B25,B25,B25,EN,203,,,,W,1
EN_H3-Weekday-070100_B25_203,B25,B25,B25,EN,203,,,,E,1
EN_H3-Weekday-078200_B25_225,B25,B25,B25,EN,225,,,,W,1
EN_H3-Weekday-086000_B25_225,B25,B25,B25,EN,225,,,,E,1
EN_H3-Weekday-094500_B25_225,B25,B25,B25,EN,225,,,,W,1
EN_H3-Weekday-102400_B25_225,B25,B25,B25,EN,225,18:27:00,ENYAA,18:28:00,E,1
EN_H3-Weekday-037200_B25_206,B25,B25,B25,EN,206,,,,W,1
EN_H3-Weekday-043200_B25_206,B25,B25,B25,EN,206,,,,E,1
EN_H3-Weekday-050400_B25_206,B25,B25,B25,EN,206,,,,W,1
EN_H3-Weekday-058300_B25_206,B25,B25,B25,EN,206,,,,E,1
EN_H3-Weekday-066200_B25_207,B25,B25,B25,EN,207,,,,W,1
EN_H3-Weekday-073100_B25_207,B25,B25,B25,EN,207,,,,E,1
EN_H3-Weekday-081200_B25_207,B25,B25,B25,EN,207,,,,W,1
EN_H3-Weekday-089000_B25_207,B25,B25,B25,EN,207,,,,E,1
EN_H3-Weekday-097900_B83_315,B25,B83,B25,EN,315,,,,W,1
EN_H3-Weekday-105800_B83_315,B25,B83,B25,EN,315,18:56:00,ENYAA,18:57:00,E,1
EN_H3-Weekday-049200_B25_217,B25,B25,B25,EN,217,,,,W,1
EN_H3-Weekday-057100_B25_217,B25,B25,B25,EN,217,,,,E,1
EN_H3-Weekday-065200_B25_217,B25,B25,B25,EN,217,,,,W,1
EN_H3-Weekday-072100_B25_217,B25,B25,B25,EN,217,,,,E,1
EN_H3-Weekday-080200_B25_227,B25,B25,B25,EN,227,,,,W,1
EN_H3-Weekday-088000_B25_227,B25,B25,B25,EN,227,,,,E,1
