MQ_A3-Weekday-SDon-090500_M22_252,401470,108CL
MQ_A3-Weekday-SDon-090500_M22_252,401086,106CL
MQ_A3-Weekday-SDon-090500_M22_252,403362,96SCL
MQ_A3-Weekday-SDon-090500_M22_252,401096,79SCL
MQ_A3-Weekday-SDon-090500_M22_252,405283,66SCL
MQ_A3-Weekday-SDon-090500_M22_252,401497,43S9A
MQ_A3-Weekday-SDon-090500_M22_252,401501,34S9A
MQ_A3-Weekday-SDon-091100_M8_2,401470,108CL
MQ_A3-Weekday-SDon-091100_M8_2,401086,106CL
MQ_A3-Weekday-SDon-091100_M8_2,403362,96SCL
MQ_A3-Weekday-SDon-091100_M8_2,401096,79SCL
MQ_A3-Weekday-SDon-091100_M8_2,405283,66SCL
MQ_A3-Weekday-SDon-091100_M8_2,401497,43S9A
MQ_A3-Weekday-SDon-091100_M8_2,401501,34S9A
MQ_A3-Weekday-SDon-091400_M21_201,401470,108CL
MQ_A3-Weekday-SDon-091400_M21_201,401086,106CL
MQ_A3-Weekday-SDon-091400_M21_201,403362,96SCL
MQ_A3-Weekday-SDon-091400_M21_201,401096,79SCL
MQ_A3-Weekday-SDon-091400_M21_201,405283,66SCL
MQ_A3-Weekday-SDon-091400_M21_201,401497,43S9A
MQ_A3-Weekday-SDon-091400_M21_201,401501,34S9A
MQ_A3-Weekday-SDon-090800_M9_68,401470,108CL
MQ_A3-Weekday-SDon-090800_M9_68,401086,106CL
MQ_A3-Weekday-SDon-090800_M9_68,403362,96SCL
MQ_A3-Weekday-SDon-090800_M9_68,401096,79SCL
MQ_A3-Weekday-SDon-090800_M9_68,405283,66SCL
MQ_A3-Weekday-SDon-090800_M9_68,401497,43S9A
MQ_A3-Weekday-SDon-090800_M9_68,401501,34S9A
MQ_A3-Weekday-SDon-091100_M21_202,404133,BARRO
MQ_A3-Weekday-SDon-091100_M21_202,405265,14S9A
MQ_A3-Weekday-SDon-091100_M21_202,405151,1510A
MQ_A3-Weekday-SDon-091100_M21_202,403802,2310A
MQ_A3-Weekday-SDon-091100_M21_202,903267,3410A
MQ_A3-Weekday-SDon-091100_M21_202,401407,4210A
MQ_A3-Weekday-SDon-091100_M21_202,403472,66SAM
MV_A3-Weekday-SDon-028000_M11_601,403461,133BW
MV_A3-Weekday-SDon-028000_M11_601,403447,135BW
MV_A3-Weekday-SDon-028000_M11_601,401459,129AM
MV_A3-Weekday-SDon-028000_M11_601,400677,110AM
MV_A3-Weekday-SDon-028000_M11_601,401086,106CL
MV_A3-Weekday-SDon-028000_M11_601,403362,96SCL
MV_A3-Weekday-SDon-028000_M11_601,401096,79SCL
MV_A3-Weekday-SDon-028000_M11_601,405283,66SCL
MV_A3-Weekday-SDon-028000_M11_601,401497,43S9A
MV_A3-Weekday-SDon-028000_M11_601,401501,34S9A
MV_A3-Weekday-SDon-028000_M11_601,404881,23S9A
MV_A3-Weekday-SDon-028000_M11_601,401386,HU14S
MV_A3-Weekday-SDon-028000_M11_601,403876,BTHUN
MV_A3-Weekday-SDon-030000_M11_602,403461,133BW
MV_A3-Weekday-SDon-030000_M11_602,403447,135BW
MV_A3-Weekday-SDon-030000_M11_602,401459,129AM
MV_A3-Weekday-SDon-030000_M11_602,400677,110AM
