35262379-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,501,,,,S,12
35262380-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,501,,,,N,12
35262381-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,501,,,,S,12
35262382-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,501,8:26:00,ERPEL,8:38:00,N,12
35262385-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,,,,S,12
35262386-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,,,,N,12
35262387-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,,,,S,12
35262388-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,8:53:00,ERPEL,9:05:00,N,12
35262391-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,S,12
35262392-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,N,12
35262393-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,S,12
35262394-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,N,12
35262395-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50,EC,503,,,,,4
35262396-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,N,12
35262397-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,,,,S,12
35262398-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,503,12:17:00,PLBAY,12:27:00,N,12
35262401-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,504,,,,S,12
35262402-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,504,,,,N,12
35262403-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,504,9:09:00,MAROA,9:44:00,S,12
35262406-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,206,,,,N,12
35262407-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,206,,,,S,12
35262408-ECPA3-EC_H3-Weekday-16,Q50,Bx23,Q50-LTD,EC,206,9:47:00,PLBAY,9:57:00,N,12
35262411-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,,,,S,12
35262412-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,9:20:00,PLBAY,9:30:00,N,12
35262415-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,,,,S,12
35262416-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,,,,N,12
35262417-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,,,,S,12
35262418-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,,,,N,12
35262420-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50,EC,505,,,,,4
35262421-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,,,,S,12
35262422-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,505,15:48:00,PLBAY,15:58:00,N,12
35262425-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,,,,S,12
35262426-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,502,13:47:00,PLBAY,13:57:00,N,12
35262429-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,504,,,,S,12
35262430-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,504,,,,N,12
35262437-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,,,,S,12
35262438-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,,,,N,12
35262439-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,,,,S,12
35262440-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,507,19:43:00,ERPEL,19:55:00,N,12
35262443-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,S,12
35262444-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,N,12
35262445-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,S,12
35262446-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,N,12
35262447-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,S,12
35262448-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,508,,,,N,12
35262455-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,506,,,,S,12
35262456-ECPA3-EC_H3-Weekday-16,Q50,Q50,Q50-LTD,EC,506,,,,N,12
