MV_H3-Weekday-033000_M3_301,M03,M3,M3,MV,301,,,,N,1
MV_H3-Weekday-038000_M3_301,M03,M3,M3,MV,301,,,,S,1
MV_H3-Weekday-049500_M3_301,M03,M3,M3,MV,301,,,,N,1
MV_H3-Weekday-063900_M3_304,M03,M3,M3,MV,304,,,,S,1
MV_H3-Weekday-080000_M3_304,M03,M3,M3,MV,304,,,,N,1
MV_H3-Weekday-095400_M2_228,M03,M2,M3,MV,228,,,,S,1
MV_H3-Weekday-110300_M2_228,M03,M2,M3,MV,228,,,,N,1
MV_H3-Weekday-123100_M2_237,M03,M2,M3,MV,237,,,,S,1
MV_H3-Weekday-133000_M2_237,M03,M2,M3,MV,237,,,,N,1
MV_H3-Weekday-142600_M2_237,M03,M2,M3,MV,237,24:14:00,125SN,24:22:00,S,1
MV_H3-Weekday-034000_M3_303,M03,M3,M3,MV,303,,,,S,1
MV_H3-Weekday-039500_M3_303,M03,M3,M3,MV,303,,,,N,1
MV_H3-Weekday-050400_M3_303,M03,M3,M3,MV,303,,,,S,1
MV_H3-Weekday-065000_M2_204,M03,M2,M3,MV,204,,,,N,1
MV_H3-Weekday-080400_M2_204,M03,M2,M3,MV,204,,,,S,1
MV_H3-Weekday-096500_M2_213,M03,M2,M3,MV,213,,,,N,1
MV_H3-Weekday-111600_M2_213,M03,M2,M3,MV,213,19:14:00,125SN,19:22:00,S,1
MV_H3-Weekday-035000_M3_304,M03,M3,M3,MV,304,,,,S,1
MV_H3-Weekday-041000_M3_304,M03,M3,M3,MV,304,,,,N,1
MV_H3-Weekday-053400_M3_304,M03,M3,M3,MV,304,,,,S,1
MV_H3-Weekday-068000_M2_205,M03,M2,M3,MV,205,,,,N,1
MV_H3-Weekday-083400_M2_205,M03,M2,M3,MV,205,,,,S,1
MV_H3-Weekday-098900_M3_340,M03,M3,M3,MV,340,,,,N,1
MV_H3-Weekday-114600_M3_340,M03,M3,M3,MV,340,,,,S,1
MV_H3-Weekday-125500_M3_333,M03,M3,M3,MV,333,,,,N,1
MV_H3-Weekday-136600_M3_346,M03,M3,M3,MV,346,,,,S,1
MV_H3-Weekday-147000_M3_346,M03,M3,M3,MV,346,25:14:00,125SN,25:22:00,N,1
MV_H3-Weekday-036000_M3_306,M03,M3,M3,MV,306,,,,S,1
MV_H3-Weekday-042500_M3_306,M03,M3,M3,MV,306,,,,N,1
MV_H3-Weekday-056400_M3_306,M03,M3,M3,MV,306,,,,S,1
MV_H3-Weekday-071000_M2_207,M03,M2,M3,MV,207,,,,N,1
MV_H3-Weekday-086400_M2_207,M03,M2,M3,MV,207,,,,S,1
MV_H3-Weekday-101300_M3_342,M03,M3,M3,MV,342,,,,N,1
MV_H3-Weekday-116000_M3_342,M03,M3,M3,MV,342,19:58:00,125SN,20:06:00,S,1
MV_H3-Weekday-036500_M3_308,M03,M3,M3,MV,308,,,,N,1
MV_H3-Weekday-040800_M3_308,M03,M3,M3,MV,308,,,,S,1
MV_H3-Weekday-053000_M3_308,M03,M3,M3,MV,308,,,,N,1
MV_H3-Weekday-066900_M2_203,M03,M2,M3,MV,203,,,,S,1
MV_H3-Weekday-083000_M3_329,M03,M3,M3,MV,329,,,,N,1
MV_H3-Weekday-098400_M3_338,M03,M3,M3,MV,338,,,,S,1
MV_H3-Weekday-112900_M3_334,M03,M3,M3,MV,334,,,,N,1
MV_H3-Weekday-125600_M3_334,M03,M3,M3,MV,334,21:29:00,125SN,21:37:00,S,1
MV_H3-Weekday-037000_M3_311,M03,M3,M3,MV,311,,,,S,1
MV_H3-Weekday-044000_M3_311,M03,M3,M3,MV,311,,,,N,1
MV_H3-Weekday-057900_M3_311,M03,M3,M3,MV,311,,,,S,1
MV_H3-Weekday-072500_M3_326,M03,M3,M3,MV,326,,,,N,1
MV_H3-Weekday-087600_M3_336,M03,M3,M3,MV,336,,,,S,1
MV_H3-Weekday-102500_M3_341,M03,M3,M3,MV,341,,,,N,1
MV_H3-Weekday-116600_M2_233,M03,M2,M3,MV,233,,,,S,1
MV_H3-Weekday-127000_M2_233,M03,M2,M3,MV,233,22:38:00,193SN,23:00:00,N,1
MV_H3-Weekday-083600_M2_214,M03,M2,M3,MV,214,,,,N,1
MV_H3-Weekday-090000_M2_214,M03,M2,M3,MV,214,,,,S,1
MV_H3-Weekday-104900_M3_339,M03,M3,M3,MV,339,,,,N,1
MV_H3-Weekday-118600_M2_236,M03,M2,M3,MV,236,,,,S,1
MV_H3-Weekday-129000_M2_236,M03,M2,M3,MV,236,,,,N,1
MV_H3-Weekday-138600_M2_236,M03,M2,M3,MV,236,23:39:00,125SN,23:47:00,S,1
MV_H3-Weekday-036500_M3_305,M03,M3,M3,MV,305,,,,S,1
MV_H3-Weekday-047500_M3_305,M03,M3,M3,MV,305,,,,N,1
MV_H3-Weekday-060900_M3_305,M03,M3,M3,MV,305,,,,S,1
MV_H3-Weekday-076000_M3_306,M03,M3,M3,MV,306,,,,N,1
MV_H3-Weekday-091200_M3_306,M03,M3,M3,MV,306,,,,S,1
MV_H3-Weekday-106100_M3_344,M03,M3,M3,MV,344,,,,N,1
MV_H3-Weekday-119600_M3_344,M03,M3,M3,MV,344,20:34:00,125SN,20:42:00,S,1
MV_H3-Weekday-062400_M3_328,M03,M3,M3,MV,328,,,,S,1
MV_H3-Weekday-078000_M3_328,M03,M3,M3,MV,328,,,,N,1
MV_H3-Weekday-092400_M3_334,M03,M3,M3,MV,334,,,,S,1
MV_H3-Weekday-107300_M3_319,M03,M3,M3,MV,319,,,,N,1
