UP_H3-Weekday-007000_B3_101,B3,B3,B3,UP,101,,,,E,1
UP_H3-Weekday-010500_B3_101,B3,B3,B3,UP,101,,,,W,1
UP_H3-Weekday-013500_B3_101,B3,B3,B3,UP,101,,,,E,1
UP_H3-Weekday-017000_B3_101,B3,B3,B3,UP,101,,,,W,1
UP_H3-Weekday-020000_B3_101,B3,B3,B3,UP,101,,,,E,1
UP_H3-Weekday-023500_B3_101,B3,B3,B3,UP,101,4:20:00,25AHA,4:21:00,W,1
UP_H3-Weekday-024500_B3_102,B3,B3,B3,UP,102,,,,E,1
UP_H3-Weekday-028000_B3_102,B3,B3,B3,UP,102,,,,W,1
UP_H3-Weekday-032800_B3_102,B3,B3,B3,UP,102,,,,E,1
UP_H3-Weekday-036600_B3_102,B3,B3,B3,UP,102,,,,W,1
UP_H3-Weekday-040900_B3_102,B3,B3,B3,UP,102,,,,E,1
UP_H3-Weekday-045500_B3_102,B3,B3,B3,UP,102,8:22:00,25AHA,8:23:00,W,1
UP_H3-Weekday-073600_B6_222,B3,B6,B3,UP,222,,,,E,1
UP_H3-Weekday-079600_B6_222,B3,B6,B3,UP,222,,,,W,1
UP_H3-Weekday-085600_B3_121,B3,B3,B3,UP,121,,,,E,1
UP_H3-Weekday-092200_B3_121,B3,B3,B3,UP,121,,,,W,1
UP_H3-Weekday-098300_B3_121,B3,B3,B3,UP,121,,,,E,1
UP_H3-Weekday-104600_B3_121,B3,B3,B3,UP,121,,,,W,1
UP_H3-Weekday-110300_B3_122,B3,B3,B3,UP,122,,,,E,1
UP_H3-Weekday-116600_B3_122,B3,B3,B3,UP,122,,,,W,1
UP_H3-Weekday-121400_B3_122,B3,B3,B3,UP,122,,,,E,1
UP_H3-Weekday-126200_B3_122,B3,B3,B3,UP,122,,,,W,1
UP_H3-Weekday-130700_B3_133,B3,B3,B3,UP,133,,,,E,1
UP_H3-Weekday-135200_B3_133,B3,B3,B3,UP,133,,,,W,1
UP_H3-Weekday-139400_B3_133,B3,B3,B3,UP,133,,,,E,1
UP_H3-Weekday-143500_B3_133,B3,B3,B3,UP,133,,,,W,1
UP_H3-Weekday-148000_B3_133,B3,B3,B3,UP,133,,,,E,1
UP_H3-Weekday-151500_B3_133,B3,B3,B3,UP,133,25:44:00,25AHA,25:45:00,W,1
