MQ_A3-Weekday-SDon-090500_M22_252,M11,M22,M11,MQ,252,15:57:00,34S9A,16:13:00,S,11
MQ_A3-Weekday-SDon-091100_M8_2,M11,M8,M11,MQ,2,16:03:00,34S9A,16:19:00,S,11
MQ_A3-Weekday-SDon-091400_M21_201,M11,M21,M11,MQ,201,16:06:00,34S9A,16:22:00,S,11
MQ_A3-Weekday-SDon-090800_M9_68,M11,M9,M11,MQ,68,,,,S,11
MQ_A3-Weekday-SDon-087600_M21_202,,M21,M21,MQ,202,,,,N,4
MQ_A3-Weekday-SDon-091100_M21_202,M11,M21,M11,MQ,202,15:59:00,66SAM,16:12:00,N,11
MV_A3-Weekday-SDon-028000_M11_601,M11,M11,M11,MV,601,,,,S,1
MV_A3-Weekday-SDon-036000_M11_601,M11,M11,M11,MV,601,,,,N,1
MV_A3-Weekday-SDon-043900_M11_601,M11,M11,M11,MV,601,,,,S,1
MV_A3-Weekday-SDon-053700_M11_601,M11,M11,M11,MV,601,,,,N,1
MV_A3-Weekday-SDon-063300_M11_623,M11,M11,M11,MV,623,,,,S,1
MV_A3-Weekday-SDon-073300_M11_623,M11,M11,M11,MV,623,,,,N,1
MV_A3-Weekday-SDon-084100_M11_623,M11,M11,M11,MV,623,,,,S,1
MV_A3-Weekday-SDon-094700_M11_627,M11,M11,M11,MV,627,,,,N,1
MV_A3-Weekday-SDon-106600_M11_627,M11,M11,M11,MV,627,,,,S,1
MV_A3-Weekday-SDon-117500_M11_625,M11,M11,M11,MV,625,,,,N,1
MV_A3-Weekday-SDon-126000_M104_124,M11,M104,M11,MV,124,,,,S,1
MV_A3-Weekday-SDon-134500_M104_124,M11,M104,M11,MV,124,,,,N,1
MV_A3-Weekday-SDon-141000_M104_124,M11,M104,M11,MV,124,24:19:00,BTHUN,24:49:00,S,1
MV_A3-Weekday-SDon-030000_M11_602,M11,M11,M11,MV,602,,,,S,1
MV_A3-Weekday-SDon-037500_M11_602,M11,M11,M11,MV,602,,,,N,1
MV_A3-Weekday-SDon-045700_M11_602,M11,M11,M11,MV,602,,,,S,1
MV_A3-Weekday-SDon-055700_M11_602,M11,M11,M11,MV,602,,,,N,1
MV_A3-Weekday-SDon-065700_M11_612,M11,M11,M11,MV,612,,,,S,1
MV_A3-Weekday-SDon-075700_M11_612,M11,M11,M11,MV,612,,,,N,1
MV_A3-Weekday-SDon-086100_M11_612,M11,M11,M11,MV,612,,,,S,1
MV_A3-Weekday-SDon-096700_M11_629,M11,M11,M11,MV,629,,,,N,1
MV_A3-Weekday-SDon-108100_M11_626,M11,M11,M11,MV,626,,,,S,1
MV_A3-Weekday-SDon-119000_M11_626,M11,M11,M11,MV,626,20:56:00,RVBSP,21:03:00,N,1
MV_A3-Weekday-SDon-031500_M11_603,M11,M11,M11,MV,603,,,,S,1
MV_A3-Weekday-SDon-038700_M11_603,M11,M11,M11,MV,603,,,,N,1
MV_A3-Weekday-SDon-046700_M11_603,M11,M11,M11,MV,603,,,,S,1
MV_A3-Weekday-SDon-056700_M11_603,M11,M11,M11,MV,603,,,,N,1
MV_A3-Weekday-SDon-066900_M104_104,M11,M104,M11,MV,104,,,,S,1
MV_A3-Weekday-SDon-076900_M104_104,M11,M104,M11,MV,104,,,,N,1
MV_A3-Weekday-SDon-087100_M104_113,M11,M104,M11,MV,113,,,,S,1
MV_A3-Weekday-SDon-097700_M104_113,M11,M104,M11,MV,113,17:49:00,RVBSP,17:56:00,N,1
MV_A3-Weekday-SDon-032500_M11_604,M11,M11,M11,MV,604,,,,S,1
MV_A3-Weekday-SDon-039700_M11_604,M11,M11,M11,MV,604,,,,N,1
MV_A3-Weekday-SDon-047700_M11_604,M11,M11,M11,MV,604,,,,S,1
MV_A3-Weekday-SDon-057700_M11_604,M11,M11,M11,MV,604,,,,N,1
MV_A3-Weekday-SDon-068100_M11_613,M11,M11,M11,MV,613,,,,S,1
MV_A3-Weekday-SDon-078100_M11_613,M11,M11,M11,MV,613,,,,N,1
MV_A3-Weekday-SDon-089500_M11_613,M11,M11,M11,MV,613,,,,S,1
MV_A3-Weekday-SDon-100100_M104_112,M11,M104,M11,MV,112,18:09:00,RVBSP,18:16:00,N,1
MV_A3-Weekday-SDon-033500_M11_605,M11,M11,M11,MV,605,,,,S,1
MV_A3-Weekday-SDon-040700_M11_605,M11,M11,M11,MV,605,,,,N,1
MV_A3-Weekday-SDon-048900_M11_605,M11,M11,M11,MV,605,,,,S,1
MV_A3-Weekday-SDon-058900_M11_605,M11,M11,M11,MV,605,,,,N,1
MV_A3-Weekday-SDon-069300_M11_616,M11,M11,M11,MV,616,,,,S,1
MV_A3-Weekday-SDon-079300_M11_616,M11,M11,M11,MV,616,,,,N,1
MV_A3-Weekday-SDon-090700_M11_616,M11,M11,M11,MV,616,,,,S,1
MV_A3-Weekday-SDon-101300_M11_630,M11,M11,M11,MV,630,,,,N,1
MV_A3-Weekday-SDon-112000_M11_630,M11,M11,M11,MV,630,,,,S,1
MV_A3-Weekday-SDon-122000_M11_627,M11,M11,M11,MV,627,21:24:00,RVBSP,21:31:00,N,1
MV_A3-Weekday-SDon-034500_M11_606,M11,M11,M11,MV,606,,,,S,1
MV_A3-Weekday-SDon-041700_M11_606,M11,M11,M11,MV,606,,,,N,1
MV_A3-Weekday-SDon-050100_M11_606,M11,M11,M11,MV,606,,,,S,1
MV_A3-Weekday-SDon-060100_M11_606,M11,M11,M11,MV,606,,,,N,1
MV_A3-Weekday-SDon-070500_M11_602,M11,M11,M11,MV,602,,,,S,1
MV_A3-Weekday-SDon-080500_M11_602,M11,M11,M11,MV,602,,,,N,1
MV_A3-Weekday-SDon-091900_M104_111,M11,M104,M11,MV,111,,,,S,1
MV_A3-Weekday-SDon-102500_M104_111,M11,M104,M11,MV,111,18:31:00,RVBSP,18:38:00,N,1
MV_A3-Weekday-SDon-035300_M11_607,M11,M11,M11,MV,607,,,,S,1
MV_A3-Weekday-SDon-042700_M11_607,M11,M11,M11,MV,607,,,,N,1
MV_A3-Weekday-SDon-051300_M11_607,M11,M11,M11,MV,607,,,,S,1
MV_A3-Weekday-SDon-061300_M11_607,M11,M11,M11,MV,607,,,,N,1
MV_A3-Weekday-SDon-071700_M104_105,M11,M104,M11,MV,105,,,,S,1
MV_A3-Weekday-SDon-081700_M104_105,M11,M104,M11,MV,105,,,,N,1
MV_A3-Weekday-SDon-093100_M11_619,M11,M11,M11,MV,619,,,,S,1
MV_A3-Weekday-SDon-103700_M11_619,M11,M11,M11,MV,619,,,,N,1
MV_A3-Weekday-SDon-114000_M11_619,M11,M11,M11,MV,619,,,,S,1
MV_A3-Weekday-SDon-123500_M104_123,M11,M104,M11,MV,123,,,,N,1
MV_A3-Weekday-SDon-132000_M104_123,M11,M104,M11,MV,123,,,,S,1
MV_A3-Weekday-SDon-139500_M104_123,M11,M104,M11,MV,123,24:01:00,133BW,24:06:00,N,1
MV_A3-Weekday-SDon-036100_M11_608,M11,M11,M11,MV,608,,,,S,1
MV_A3-Weekday-SDon-043700_M11_608,M11,M11,M11,MV,608,,,,N,1
MV_A3-Weekday-SDon-052500_M11_608,M11,M11,M11,MV,608,,,,S,1
MV_A3-Weekday-SDon-062500_M11_608,M11,M11,M11,MV,608,,,,N,1
MV_A3-Weekday-SDon-072900_M11_604,M11,M11,M11,MV,604,,,,S,1
MV_A3-Weekday-SDon-082900_M11_604,M11,M11,M11,MV,604,,,,N,1
MV_A3-Weekday-SDon-094300_M104_115,M11,M104,M11,MV,115,,,,S,1
MV_A3-Weekday-SDon-104900_M104_115,M11,M104,M11,MV,115,18:49:00,RVBSP,18:56:00,N,1
MV_A3-Weekday-SDon-036900_M11_609,M11,M11,M11,MV,609,,,,S,1
MV_A3-Weekday-SDon-044700_M11_609,M11,M11,M11,MV,609,,,,N,1
MV_A3-Weekday-SDon-053700_M11_609,M11,M11,M11,MV,609,,,,S,1
MV_A3-Weekday-SDon-063700_M11_609,M11,M11,M11,MV,609,,,,N,1
MV_A3-Weekday-SDon-074100_M104_106,M11,M104,M11,MV,106,,,,S,1
MV_A3-Weekday-SDon-084100_M104_106,M11,M104,M11,MV,106,,,,N,1
MV_A3-Weekday-SDon-095500_M104_106,M11,M104,M11,MV,106,,,,S,1
MV_A3-Weekday-SDon-106100_M104_119,M11,M104,M11,MV,119,,,,N,1
MV_A3-Weekday-SDon-116000_M104_119,M11,M104,M11,MV,119,,,,S,1
MV_A3-Weekday-SDon-125000_M104_119,M11,M104,M11,MV,119,21:51:00,RVBSP,21:58:00,N,1
MV_A3-Weekday-SDon-037700_M11_610,M11,M11,M11,MV,610,,,,S,1
MV_A3-Weekday-SDon-045700_M11_610,M11,M11,M11,MV,610,,,,N,1
MV_A3-Weekday-SDon-054900_M11_610,M11,M11,M11,MV,610,,,,S,1
MV_A3-Weekday-SDon-064900_M11_610,M11,M11,M11,MV,610,,,,N,1
MV_A3-Weekday-SDon-075100_M104_107,M11,M104,M11,MV,107,,,,S,1
MV_A3-Weekday-SDon-085300_M104_107,M11,M104,M11,MV,107,,,,N,1
MV_A3-Weekday-SDon-096700_M11_631,M11,M11,M11,MV,631,,,,S,1
MV_A3-Weekday-SDon-107300_M11_631,M11,M11,M11,MV,631,19:10:00,RVBSP,19:17:00,N,1
MV_A3-Weekday-SDon-038500_M11_611,M11,M11,M11,MV,611,,,,S,1
MV_A3-Weekday-SDon-046700_M11_611,M11,M11,M11,MV,611,,,,N,1
MV_A3-Weekday-SDon-056100_M11_619,M11,M11,M11,MV,619,,,,S,1
MV_A3-Weekday-SDon-066100_M11_619,M11,M11,M11,MV,619,,,,N,1
MV_A3-Weekday-SDon-076100_M11_619,M11,M11,M11,MV,619,,,,S,1
MV_A3-Weekday-SDon-086500_M11_610,M11,M11,M11,MV,610,,,,N,1
MV_A3-Weekday-SDon-097900_M11_635,M11,M11,M11,MV,635,,,,S,1
MV_A3-Weekday-SDon-108500_M11_635,M11,M11,M11,MV,635,,,,N,1
MV_A3-Weekday-SDon-118000_M11_628,M11,M11,M11,MV,628,,,,S,1
MV_A3-Weekday-SDon-126500_M11_628,M11,M11,M11,MV,628,22:04:00,RVBSP,22:11:00,N,1
MV_A3-Weekday-SDon-039300_M11_612,M11,M11,M11,MV,612,,,,S,1
MV_A3-Weekday-SDon-047700_M11_612,M11,M11,M11,MV,612,,,,N,1
MV_A3-Weekday-SDon-057300_M11_612,M11,M11,M11,MV,612,,,,S,1
MV_A3-Weekday-SDon-067300_M11_620,M11,M11,M11,MV,620,,,,N,1
MV_A3-Weekday-SDon-078100_M11_620,M11,M11,M11,MV,620,,,,S,1
MV_A3-Weekday-SDon-088700_M104_110,M11,M104,M11,MV,110,,,,N,1
MV_A3-Weekday-SDon-100600_M11_632,M11,M11,M11,MV,632,,,,S,1
