UP_H3-Weekday-030000_B64_504,B64,B64,B64,UP,504,,,,S,1
UP_H3-Weekday-034500_B64_504,B64,B64,B64,UP,504,,,,N,1
UP_H3-Weekday-039000_B64_504,B64,B64,B64,UP,504,,,,S,1
UP_H3-Weekday-045100_B64_504,B64,B64,B64,UP,504,8:26:00,SRMCK,8:51:00,N,1
UP_H3-Weekday-028500_X2838_801,B64,X2838,B64,UP,801,,,,N,1
UP_H3-Weekday-033000_X2838_801,B64,X2838,B64,UP,801,,,,S,1
UP_H3-Weekday-037600_X2838_801,B64,X2838,B64,UP,801,,,,N,1
UP_H3-Weekday-042900_B64_502,B64,B64,B64,UP,502,,,,S,1
UP_H3-Weekday-049600_B64_502,B64,B64,B64,UP,502,,,,N,1
UP_H3-Weekday-056600_B64_502,B64,B64,B64,UP,502,,,,S,1
UP_H3-Weekday-062800_B64_502,B64,B64,B64,UP,502,,,,N,1
UP_H3-Weekday-068600_B6_221,B64,B6,B64,UP,221,12:17:00,STTRM,12:23:00,S,1
UP_H3-Weekday-031500_B6_211,B64,B6,B64,UP,211,,,,N,1
UP_H3-Weekday-036000_B6_211,B64,B6,B64,UP,211,,,,S,1
UP_H3-Weekday-042100_B6_211,B64,B6,B64,UP,211,,,,N,1
UP_H3-Weekday-048700_B64_503,B64,B64,B64,UP,503,,,,S,1
UP_H3-Weekday-055600_B64_503,B64,B64,B64,UP,503,,,,N,1
UP_H3-Weekday-062600_B64_503,B64,B64,B64,UP,503,11:17:00,STTRM,11:23:00,S,1
UP_H3-Weekday-040500_B64_505,B64,B64,B64,UP,505,,,,S,1
UP_H3-Weekday-046600_B64_505,B64,B64,B64,UP,505,,,,N,1
UP_H3-Weekday-052600_B64_505,B64,B64,B64,UP,505,,,,S,1
UP_H3-Weekday-058800_B64_505,B64,B64,B64,UP,505,,,,N,1
UP_H3-Weekday-064600_B6_227,B64,B6,B64,UP,227,11:37:00,STTRM,11:43:00,S,1
UP_H3-Weekday-036100_B64_501,B64,B64,B64,UP,501,,,,N,1
UP_H3-Weekday-041700_B64_501,B64,B64,B64,UP,501,,,,S,1
UP_H3-Weekday-048100_B64_501,B64,B64,B64,UP,501,,,,N,1
