UP_H3-Weekday-007000_B3_101,8,101,VET71,00007000,32763471,
UP_H3-Weekday-010500_B3_101,3,101PO,25AHA,00010500,32763471,
UP_H3-Weekday-013500_B3_101,8,101,VET71,00013500,32763471,
UP_H3-Weekday-017000_B3_101,5,101,25AHA,00017000,32763471,
UP_H3-Weekday-020000_B3_101,8 PI=,101,VET71,00020000,32763471,
UP_H3-Weekday-023500_B3_101,PI,101,25AHA,00023500,32763471,
UP_H3-Weekday-024500_B3_102,5,102,VET71,00024500,32763469,
UP_H3-Weekday-028000_B3_102,15,102PO,25AHA,00028000,32763469,
UP_H3-Weekday-032800_B3_102,8,102,VET71,00032800,32763469,
UP_H3-Weekday-036600_B3_102,4,102,25AHA,00036600,32763469,
UP_H3-Weekday-040900_B3_102,6 PI=,102,VET71,00040900,32763469,
UP_H3-Weekday-045500_B3_102,PI,102,25AHA,00045500,32763469,
UP_H3-Weekday-073600_B6_222,10,222B6,VET71,00073600,32763466,
UP_H3-Weekday-079600_B6_222,8 121B3*,222B6PO/121,25AHA,00079600,32763466,TDROP
UP_H3-Weekday-085600_B3_121,12,121,VET71,00085600,32763466,
UP_H3-Weekday-092200_B3_121,9,121,25AHA,00092200,32763466,
UP_H3-Weekday-098300_B3_121,8 122=,121,VET71,00098300,32763466,
UP_H3-Weekday-104600_B3_121,5 122*,121/122,25AHA,00104600,32763466,TDROP
UP_H3-Weekday-110300_B3_122,12,122,VET71,00110300,32763466,
UP_H3-Weekday-116600_B3_122,6,122,25AHA,00116600,32763466,
UP_H3-Weekday-121400_B3_122,8 133=,122,VET71,00121400,32763466,
UP_H3-Weekday-126200_B3_122,6 133*,122/133,25AHA,00126200,32763466,TDROP
UP_H3-Weekday-130700_B3_133,5,133,VET71,00130700,32763466,
UP_H3-Weekday-135200_B3_133,9,133,25AHA,00135200,32763466,
UP_H3-Weekday-139400_B3_133,6,133,VET71,00139400,32763466,
UP_H3-Weekday-143500_B3_133,13,133,25AHA,00143500,32763466,
UP_H3-Weekday-148000_B3_133,5 PI=,133,VET71,00148000,32763466,
UP_H3-Weekday-151500_B3_133,PI,133,25AHA,00151500,32763466,
UP_H3-Weekday-026500_B3_103,5,103,VET71,00026500,32763472,
UP_H3-Weekday-030000_B3_103,5,103PO,25AHA,00030000,32763472,
UP_H3-Weekday-033800_B3_103,10,103,VET71,00033800,32763472,
UP_H3-Weekday-037800_B3_103,5,103,25AHA,00037800,32763472,
UP_H3-Weekday-042400_B3_103,8 107=,103,VET71,00042400,32763472,
UP_H3-Weekday-047900_B3_103,7 107*,103/107,25AHA,00047900,32763472,TDROP
UP_H3-Weekday-053300_B3_107,9,107,VET71,00053300,32763472,
UP_H3-Weekday-059200_B3_107,11,107,25AHA,00059200,32763472,
UP_H3-Weekday-065000_B3_107,12 811X2838=,107,VET71,00065000,32763472,
UP_H3-Weekday-071200_B3_107,5 811X2838*,107/811,25AHA,00071200,32763472,TDROP
UP_H3-Weekday-076900_X2838_811,7 123B3=,811X2838,VET71,00076900,32763472,
UP_H3-Weekday-082600_X2838_811,5 123B3*,811X2838/123,25AHA,00082600,32763472,TDROP
UP_H3-Weekday-088300_B3_123,9,123,VET71,00088300,32763472,
UP_H3-Weekday-094900_B3_123,12,123,25AHA,00094900,32763472,
UP_H3-Weekday-101300_B3_123,7 124=,123,VET71,00101300,32763472,
UP_H3-Weekday-107600_B3_123,10 124*,123/124,25AHA,00107600,32763472,TDROP
UP_H3-Weekday-113700_B3_124,13,124,VET71,00113700,32763472,
UP_H3-Weekday-119600_B3_124,7,124,25AHA,00119600,32763472,
UP_H3-Weekday-124400_B3_124,8 PI=,124,VET71,00124400,32763472,
UP_H3-Weekday-129200_B3_124,PI,124,25AHA,00129200,32763472,
UP_H3-Weekday-028000_B3_104,8,104,VET71,00028000,32763486,
UP_H3-Weekday-031800_B3_104,12,104PO,25AHA,00031800,32763486,
UP_H3-Weekday-036600_B3_104,5,104,VET71,00036600,32763486,
UP_H3-Weekday-040400_B3_104,6,104,25AHA,00040400,32763486,
UP_H3-Weekday-045400_B3_104,8 110=,104,VET71,00045400,32763486,
UP_H3-Weekday-051200_B3_104,10 110*,104/110,25AHA,00051200,32763486,TDROP
UP_H3-Weekday-056900_B3_110,9,110,VET71,00056900,32763486,
UP_H3-Weekday-062800_B3_110,13,110,25AHA,00062800,32763486,
UP_H3-Weekday-068800_B3_110,10 819X2838=,110,VET71,00068800,32763486,
UP_H3-Weekday-074800_B3_110,5 819X2838*,110/819,25AHA,00074800,32763486,TDROP
UP_H3-Weekday-080500_X2838_819,11 126B3=,819X2838,VET71,00080500,32763486,
UP_H3-Weekday-086600_X2838_819,5 126B3*,819X2838/126,25AHA,00086600,32763486,TDROP
UP_H3-Weekday-092300_B3_126,7,126,VET71,00092300,32763486,
UP_H3-Weekday-098600_B3_126,5,126,25AHA,00098600,32763486,
UP_H3-Weekday-104300_B3_126,9 PI=,126,VET71,00104300,32763486,
UP_H3-Weekday-110600_B3_126,PI,126,25AHA,00110600,32763486,
UP_H3-Weekday-029200_B3_105,8,105,VET71,00029200,32763487,
UP_H3-Weekday-033000_B3_105,7,105PO,25AHA,00033000,32763487,
UP_H3-Weekday-037400_B3_105,9,105,VET71,00037400,32763487,
UP_H3-Weekday-041800_B3_105,6,105,25AHA,00041800,32763487,
UP_H3-Weekday-046900_B3_105,7 112=,105,VET71,00046900,32763487,
UP_H3-Weekday-052600_B3_105,8 112*,105/112,25AHA,00052600,32763487,TDROP
UP_H3-Weekday-058100_B3_112,9,112,VET71,00058100,32763487,
UP_H3-Weekday-064000_B3_112,13,112,25AHA,00064000,32763487,
UP_H3-Weekday-070000_B3_112,10 119=,112,VET71,00070000,32763487,
UP_H3-Weekday-076000_B3_112,10 119*,112/119,25AHA,00076000,32763487,TDROP
UP_H3-Weekday-082200_B3_119,11,119,VET71,00082200,32763487,
UP_H3-Weekday-088600_B3_119,5,119,25AHA,00088600,32763487,
UP_H3-Weekday-094300_B3_119,8 125=,119,VET71,00094300,32763487,
UP_H3-Weekday-100600_B3_119,5 125*,119/125,25AHA,00100600,32763487,TDROP
UP_H3-Weekday-106300_B3_125,11,125,VET71,00106300,32763487,
UP_H3-Weekday-112600_B3_125,13,125,25AHA,00112600,32763487,
UP_H3-Weekday-118500_B3_125,11,125,VET71,00118500,32763487,
UP_H3-Weekday-123800_B3_125,11,125,25AHA,00123800,32763487,
UP_H3-Weekday-128800_B3_125,9 PI=,125,VET71,00128800,32763487,
UP_H3-Weekday-133700_B3_125,PI,125,25AHA,00133700,32763487,
UP_H3-Weekday-030400_B6_201,8,201B6,VET71,00030400,32763479,
UP_H3-Weekday-034200_B6_201,9,201B6PO,25AHA,00034200,32763479,
UP_H3-Weekday-038800_B6_201,11 PI=,201B6,VET71,00038800,32763479,
UP_H3-Weekday-043700_B6_201,PI,201B6,25AHA,00043700,32763479,
UP_H3-Weekday-031600_B3_101,8,101,VET71,00031600,32763480,
UP_H3-Weekday-035400_B3_101,4,101PO,25AHA,00035400,32763480,
UP_H3-Weekday-039500_B3_101,10 PI=,101,VET71,00039500,32763480,
UP_H3-Weekday-044300_B3_101,PI,101,25AHA,00044300,32763480,
UP_H3-Weekday-034800_B3_111,9,111,VET71,00034800,32763484,
UP_H3-Weekday-038800_B3_111,9,111PO,25AHA,00038800,32763484,
UP_H3-Weekday-043900_B3_111,12 108=,111,VET71,00043900,32763484,
UP_H3-Weekday-049800_B3_111,12 108*,111/108,25AHA,00049800,32763484,TDROP
UP_H3-Weekday-055700_B3_108,9,108,VET71,00055700,32763484,
UP_H3-Weekday-061600_B3_108,13,108,25AHA,00061600,32763484,
UP_H3-Weekday-067600_B3_108,10 816X2838=,108,VET71,00067600,32763484,
UP_H3-Weekday-073600_B3_108,8 816X2838*,108/816,25AHA,00073600,32763484,TDROP
UP_H3-Weekday-079600_X2838_816,10 275B6=,816X2838,VET71,00079600,32763484,
UP_H3-Weekday-085600_X2838_816,5 275B6*,816X2838/275,25AHA,00085600,32763484,TDROP
UP_H3-Weekday-091300_B6_275,6 132B3=,275B6,VET71,00091300,32763484,
UP_H3-Weekday-097600_B6_275,5 132B3*,275B6/132,25AHA,00097600,32763484,TDROP
UP_H3-Weekday-103300_B3_132,9,132,VET71,00103300,32763484,
UP_H3-Weekday-109600_B3_132,14,132,25AHA,00109600,32763484,
UP_H3-Weekday-116100_B3_132,11 PI=,132,VET71,00116100,32763484,
UP_H3-Weekday-121600_B3_132,PI,132,25AHA,00121600,32763484,
UP_H3-Weekday-035800_B3_113,6,113,VET71,00035800,32763477,
UP_H3-Weekday-039700_B3_113,7,113PO,25AHA,00039700,32763477,
UP_H3-Weekday-044700_B3_113,8 PI=,113,VET71,00044700,32763477,
UP_H3-Weekday-050500_B3_113,PI,113,25AHA,00050500,32763477,
UP_H3-Weekday-038100_B3_115,8,115,VET71,00038100,32763481,
UP_H3-Weekday-042500_B3_115,8,115PO,25AHA,00042500,32763481,
UP_H3-Weekday-047900_B3_115,5 114=,115,VET71,00047900,32763481,
UP_H3-Weekday-053400_B3_115,12 114*,115/114,25AHA,00053400,32763481,TDROP
UP_H3-Weekday-059300_B3_114,9,114,VET71,00059300,32763481,
UP_H3-Weekday-065200_B3_114,13,114,25AHA,00065200,32763481,
UP_H3-Weekday-071200_B3_114,10 237B6=,114,VET71,00071200,32763481,
UP_H3-Weekday-077200_B3_114,6 237B6*,114/237,25AHA,00077200,32763481,TDROP
UP_H3-Weekday-083000_B6_237,12 118B3=,237B6,VET71,00083000,32763481,
UP_H3-Weekday-089500_B6_237,6 118B3*,237B6/118,25AHA,00089500,32763481,TDROP
UP_H3-Weekday-095300_B3_118,8,118,VET71,00095300,32763481,
UP_H3-Weekday-101600_B3_118,5,118,25AHA,00101600,32763481,
UP_H3-Weekday-107300_B3_118,11 PI=,118,VET71,00107300,32763481,
UP_H3-Weekday-113600_B3_118,PI,118,25AHA,00113600,32763481,
UP_H3-Weekday-040200_B6_232,8,232B6,VET71,00040200,32763470,
UP_H3-Weekday-044900_B6_232,14,232B6PO,25AHA,00044900,32763470,
UP_H3-Weekday-051000_B6_232,10 PI=,232B6,VET71,00051000,32763470,
UP_H3-Weekday-057000_B6_232,PI,232B6,25AHA,00057000,32763470,
UP_H3-Weekday-041700_B3_117,6,117,VET71,00041700,32763478,
UP_H3-Weekday-046700_B3_117,7,117PO,25AHA,00046700,32763478,
UP_H3-Weekday-052100_B3_117,9 105=,117,VET71,00052100,32763478,
UP_H3-Weekday-058000_B3_117,8 105*,117/105,25AHA,00058000,32763478,TDROP
UP_H3-Weekday-063500_B3_105,12 717X2737=,105,VET71,00063500,32763478,
UP_H3-Weekday-069700_B3_105,10 717X2737*,105/717,25AHA,00069700,32763478,TDROP
UP_H3-Weekday-075900_X2737_717,7 822X2838=,717X2737,VET71,00075900,32763478,
UP_H3-Weekday-081600_X2737_717,6 822X2838*,717X2737/822,25AHA,00081600,32763478,TDROP
UP_H3-Weekday-087400_X2838_822,10 130B3=,822X2838,VET71,00087400,32763478,
UP_H3-Weekday-094000_X2838_822,11 130B3*,822X2838/130,25AHA,00094000,32763478,TDROP
UP_H3-Weekday-100300_B3_130,7,130,VET71,00100300,32763478,
UP_H3-Weekday-106600_B3_130,7,130,25AHA,00106600,32763478,
UP_H3-Weekday-112500_B3_130,13 PI=,130,VET71,00112500,32763478,
UP_H3-Weekday-118600_B3_130,PI,130,25AHA,00118600,32763478,
UP_H3-Weekday-043200_B6_247,12,247B6,VET71,00043200,32763473,
UP_H3-Weekday-049100_B6_247,7 109B3*,247B6PO/109,25AHA,00049100,32763473,TDROP
UP_H3-Weekday-054500_B3_109,9,109,VET71,00054500,32763473,
UP_H3-Weekday-060400_B3_109,13,109,25AHA,00060400,32763473,
UP_H3-Weekday-066400_B3_109,10 225B6=,109,VET71,00066400,32763473,
UP_H3-Weekday-072400_B3_109,11 225B6*,109/225,25AHA,00072400,32763473,TDROP
UP_H3-Weekday-078700_B6_225,9 125B3=,225B6,VET71,00078700,32763473,
UP_H3-Weekday-084600_B6_225,5 125B3*,225B6/125,25AHA,00084600,32763473,TDROP
UP_H3-Weekday-090300_B3_125,7 PI=,125,VET71,00090300,32763473,
UP_H3-Weekday-096700_B3_125,PI,125,25AHA,00096700,32763473,
UP_H3-Weekday-041100_B3_116,7,116PO,25AHA,00041100,32763475,
UP_H3-Weekday-046200_B3_116,7 PI=,116,VET71,00046200,32763475,
UP_H3-Weekday-051900_B3_116,PI,116,25AHA,00051900,32763475,
UP_H3-Weekday-081400_B6_235,11,235B6,VET71,00081400,32763483,
UP_H3-Weekday-087600_B6_235,5 281*,235B6PO/281,25AHA,00087600,32763483,TDROP
UP_H3-Weekday-093300_B6_281,7 120B3=,281B6,VET71,00093300,32763483,
UP_H3-Weekday-099600_B6_281,5 120B3*,281B6/120,25AHA,00099600,32763483,TDROP
UP_H3-Weekday-105300_B3_120,10,120,VET71,00105300,32763483,
UP_H3-Weekday-111600_B3_120,10,120,25AHA,00111600,32763483,
UP_H3-Weekday-117300_B3_120,10 421B36=,120,VET71,00117300,32763483,
UP_H3-Weekday-122600_B3_120,7 421B36*,120/421,25AHA,00122600,32763483,TDROP
UP_H3-Weekday-127300_B36_421,9 291B6=,421B36,VET71,00127300,32763483,
UP_H3-Weekday-132200_B36_421,11 291B6*,421B36/291,25AHA,00132200,32763483,TDROP
UP_H3-Weekday-136700_B6_291,10,291B6,VET71,00136700,32763483,
UP_H3-Weekday-141200_B6_291,4,291B6,25AHA,00141200,32763483,
UP_H3-Weekday-145000_B6_291,5 PI=,291B6,VET71,00145000,32763483,
UP_H3-Weekday-148500_B6_291,PI,291B6,25AHA,00148500,32763483,
UP_H3-Weekday-043100_X2838_813,12,813X2838PO,25AHA,00043100,32763474,
UP_H3-Weekday-048900_X2838_813,11 802=,813X2838,VET71,00048900,32763474,
UP_H3-Weekday-055000_X2838_813,8 802*,813X2838/802,25AHA,00055000,32763474,TDROP
UP_H3-Weekday-060500_X2838_802,12 236B6=,802X2838,VET71,00060500,32763474,
UP_H3-Weekday-066700_X2838_802,8 236B6*,802X2838/236,25AHA,00066700,32763474,TDROP
UP_H3-Weekday-072400_B6_236,10 254=,236B6,VET71,00072400,32763474,
UP_H3-Weekday-078400_B6_236,11 254*,236B6/254,25AHA,00078400,32763474,TDROP
UP_H3-Weekday-084700_B6_254,12 128B3=,254B6,VET71,00084700,32763474,
UP_H3-Weekday-091300_B6_254,8 128B3*,254B6/128,25AHA,00091300,32763474,TDROP
UP_H3-Weekday-097300_B3_128,8,128,VET71,00097300,32763474,
UP_H3-Weekday-103600_B3_128,5,128,25AHA,00103600,32763474,
UP_H3-Weekday-109300_B3_128,11 PI=,128,VET71,00109300,32763474,
UP_H3-Weekday-115600_B3_128,PI,128,25AHA,00115600,32763474,
UP_H3-Weekday-049900_B3_106,11,106,VET71,00049900,32763541,
UP_H3-Weekday-056000_B3_106,13,106PO,25AHA,00056000,32763541,
UP_H3-Weekday-062000_B3_106,12 118=,106,VET71,00062000,32763541,
UP_H3-Weekday-068200_B3_106,15 118*,106/118,25AHA,00068200,32763541,TDROP
UP_H3-Weekday-074800_B3_118,8 513B64=,118,VET71,00074800,32763541,
UP_H3-Weekday-080600_B3_118,7 513B64*,118/513,25AHA,00080600,32763541,TDROP
UP_H3-Weekday-086500_B64_513,11 129B3=,513B64,VET71,00086500,32763541,
UP_H3-Weekday-093100_B64_513,10 129B3*,513B64/129,25AHA,00093100,32763541,TDROP
UP_H3-Weekday-099300_B3_129,8,129,VET71,00099300,32763541,
UP_H3-Weekday-105600_B3_129,5,129,25AHA,00105600,32763541,
UP_H3-Weekday-111300_B3_129,14,129,VET71,00111300,32763541,
UP_H3-Weekday-117600_B3_129,11,129,25AHA,00117600,32763541,
UP_H3-Weekday-122900_B3_129,8 132=,129,VET71,00122900,32763541,
UP_H3-Weekday-127700_B3_129,11 132*,129/132,25AHA,00127700,32763541,TDROP
UP_H3-Weekday-132700_B3_132,4,132,VET71,00132700,32763541,
UP_H3-Weekday-137200_B3_132,16,132,25AHA,00137200,32763541,
UP_H3-Weekday-142100_B3_132,7 PI=,132,VET71,00142100,32763541,
UP_H3-Weekday-146000_B3_132,PI,132,25AHA,00146000,32763541,
UP_H3-Weekday-077800_X2838_826,8,826X2838,VET71,00077800,32763482,
UP_H3-Weekday-083600_X2838_826,5 258B6*,826X2838PO/258,25AHA,00083600,32763482,TDROP
UP_H3-Weekday-089300_B6_258,8 131B3=,258B6,VET71,00089300,32763482,
UP_H3-Weekday-095800_B6_258,13 131B3*,258B6/131,25AHA,00095800,32763482,TDROP
UP_H3-Weekday-102300_B3_131,8,131,VET71,00102300,32763482,
UP_H3-Weekday-108600_B3_131,12,131,25AHA,00108600,32763482,
UP_H3-Weekday-114900_B3_131,12 128=,131,VET71,00114900,32763482,
UP_H3-Weekday-120600_B3_131,11 128*,131/128,25AHA,00120600,32763482,TDROP
UP_H3-Weekday-125800_B3_128,9,128,VET71,00125800,32763482,
UP_H3-Weekday-130700_B3_128,4,128,25AHA,00130700,32763482,
UP_H3-Weekday-134700_B3_128,10 PI=,128,VET71,00134700,32763482,
UP_H3-Weekday-139200_B3_128,PI,128,25AHA,00139200,32763482,
UP_H3-Weekday-083800_X2737_723,12,723X2737,VET71,00083800,32763476,
UP_H3-Weekday-090400_X2737_723,7 127B3*,723X2737PO/127,25AHA,00090400,32763476,TDROP
UP_H3-Weekday-096300_B3_127,8,127,VET71,00096300,32763476,
UP_H3-Weekday-102600_B3_127,5,127,25AHA,00102600,32763476,
UP_H3-Weekday-108300_B3_127,12,127,VET71,00108300,32763476,
UP_H3-Weekday-114600_B3_127,9,127,25AHA,00114600,32763476,
UP_H3-Weekday-119900_B3_127,10 PI=,127,VET71,00119900,32763476,
UP_H3-Weekday-125000_B3_127,PI,127,25AHA,00125000,32763476,
UP_H3-Weekday-046100_X2838_817,0,817X2838PO,25AHA,00046100,32763467,
UP_H3-Weekday-050800_X2838_817,4 PI=,817X2838,VET71,00050800,32763467,
UP_H3-Weekday-054200_X2838_817,PI,817X2838,25AHA,00054200,32763467,
UP_H3-Weekday-047300_B6_252,PI,252B6PO,25AHA,00047300,32763485,
UP_H3-Weekday-048500_B6_256,PI,256B6PO,25AHA,00048500,32763468,
